gene_name,gene_id,nmd_call,total_rna,experiment_clean,max_exp2
IGF2BP3,ENSG00000136231,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MFSD13A,ENSG00000138111,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BRIP1,ENSG00000136492,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SCN2A,ENSG00000136531,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SMARCAL1,ENSG00000138375,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BBS7,ENSG00000138686,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BMP2K,ENSG00000138756,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
GARNL3,ENSG00000136895,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MAPK8IP3,ENSG00000138834,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
NARS2,ENSG00000137513,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
GIT2,ENSG00000139436,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
BRCA2,ENSG00000139618,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CSAD,ENSG00000139631,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
SLC37A4,ENSG00000137700,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
WDR20,ENSG00000140153,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
TCF12,ENSG00000140262,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
IFT172,ENSG00000138002,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
CGREF1,ENSG00000138028,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
POLG,ENSG00000140521,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TICRR,ENSG00000140534,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MFGE8,ENSG00000140545,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ABI2,ENSG00000138443,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
KSR1,ENSG00000141068,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
VPS53,ENSG00000141252,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
KIAA1109,ENSG00000138688,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
KIAA1109,ENSG00000138688,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
CLSTN3,ENSG00000139182,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
RPTOR,ENSG00000141564,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
WDFY2,ENSG00000139668,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
EFCAB11,ENSG00000140025,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SLC12A6,ENSG00000140199,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CDAN1,ENSG00000140326,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PTPRF,ENSG00000142949,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
TPM1,ENSG00000140416,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
USP3,ENSG00000140455,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PPOX,ENSG00000143224,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ZFHX3,ENSG00000140836,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SEMA6C,ENSG00000143434,non-NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,> 10%
ZNF287,ENSG00000141040,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
SRP9,ENSG00000143742,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
PRELID3A,ENSG00000141391,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 70%
GALNT13,ENSG00000144278,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
CEP131,ENSG00000141577,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 10%
CEP131,ENSG00000141577,non-NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 10%
IGLON5,ENSG00000142549,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
ITGA9,ENSG00000144668,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
STAC,ENSG00000144681,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MYH15,ENSG00000144821,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TMEM44,ENSG00000145014,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
DGKQ,ENSG00000145214,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
FARS2,ENSG00000145982,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MINDY1,ENSG00000143409,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
WASH2P,ENSG00000146556,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
GUK1,ENSG00000143774,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CNIH3,ENSG00000143786,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
EPHX1,ENSG00000143819,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
PLEKHA6,ENSG00000143850,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
GINS4,ENSG00000147536,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
EXOC6B,ENSG00000144036,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
FAHD2B,ENSG00000144199,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SHC3,ENSG00000148082,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
RHBDD1,ENSG00000144468,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
POMGNT2,ENSG00000144647,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CIZ1,ENSG00000148337,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
CIZ1,ENSG00000148337,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
SHQ1,ENSG00000144736,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
RABL3,ENSG00000144840,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
STXBP5L,ENSG00000145087,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
USP6NL,ENSG00000148429,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 50%
FAM13C,ENSG00000148541,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
TCF7L2,ENSG00000148737,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,> 10%
PGAP2,ENSG00000148985,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
ARHGAP26,ENSG00000145819,non-NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,> 10%
PCYOX1L,ENSG00000145882,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TRIM41,ENSG00000146063,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
TRIM41,ENSG00000146063,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
PAK1,ENSG00000149269,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
NPAT,ENSG00000149308,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TRIM4,ENSG00000146833,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ANK3,ENSG00000151150,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
DIP2C,ENSG00000151240,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
TAF1,ENSG00000147133,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ZNF827,ENSG00000151612,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
BICD1,ENSG00000151746,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
FBXO4,ENSG00000151876,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SERPING1,ENSG00000149131,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
TENM4,ENSG00000149256,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
ATM,ENSG00000149311,non-NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,> 10%
PRDM8,ENSG00000152784,non-NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,> 10%
RAB3C,ENSG00000152932,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
DUSP15,ENSG00000149599,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
AK5,ENSG00000154027,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,> 10%
DLG5,ENSG00000151208,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 50%
SCLT1,ENSG00000151466,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MPPE1,ENSG00000154889,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ASAP2,ENSG00000151693,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
WWC2,ENSG00000151718,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TMEM267,ENSG00000151881,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BACH1,ENSG00000156273,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
RPGR,ENSG00000156313,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
RABGAP1L,ENSG00000152061,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
FARP1,ENSG00000152767,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BCL2L11,ENSG00000153094,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
BCL2L11,ENSG00000153094,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
SLC35B2,ENSG00000157593,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PTPRR,ENSG00000153233,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
ASAP1,ENSG00000153317,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CMIP,ENSG00000153815,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
KCTD15,ENSG00000153885,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
CC2D1B,ENSG00000154222,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MITD1,ENSG00000158411,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
PTPRN2,ENSG00000155093,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 10%
CDK19,ENSG00000155111,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
HLCS,ENSG00000159267,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ACE,ENSG00000159640,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
CHCHD6,ENSG00000159685,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PDE9A,ENSG00000160191,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MTERF3,ENSG00000156469,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
KAT6B,ENSG00000156650,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
ADAR,ENSG00000160710,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
PHKG2,ENSG00000156873,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
EXOG,ENSG00000157036,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 10%
LRP8,ENSG00000157193,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 10%
PAQR6,ENSG00000160781,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
NBEAL2,ENSG00000160796,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ZNF333,ENSG00000160961,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
DGKI,ENSG00000157680,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
DGKI,ENSG00000157680,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
FMNL2,ENSG00000157827,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
FANCC,ENSG00000158169,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
FANCC,ENSG00000158169,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
TMEM143,ENSG00000161558,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
NIT1,ENSG00000158793,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ISL2,ENSG00000159556,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 50%
CTBP1,ENSG00000159692,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
USP24,ENSG00000162402,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
OMA1,ENSG00000162600,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
DNAJB4,ENSG00000162616,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
ZDHHC1,ENSG00000159714,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
FBXO41,ENSG00000163013,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PCNT,ENSG00000160299,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SGO2,ENSG00000163535,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TAOK1,ENSG00000160551,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
TAOK1,ENSG00000160551,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
CADPS,ENSG00000163618,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PPP1R16A,ENSG00000160972,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MRNIP,ENSG00000161010,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
IFT122,ENSG00000163913,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 70%
SHANK1,ENSG00000161681,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
WDR90,ENSG00000161996,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PLXNB1,ENSG00000164050,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
RPS6KA4,ENSG00000162302,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
RNF123,ENSG00000164068,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ARFIP1,ENSG00000164144,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
GRIK2,ENSG00000164418,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CNST,ENSG00000162852,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
STK17A,ENSG00000164543,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
ADCY1,ENSG00000164742,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 70%
ADCY1,ENSG00000164742,non-NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 70%
HELQ,ENSG00000163312,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MICALL2,ENSG00000164877,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
FOXK1,ENSG00000164916,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 30%
CIP2A,ENSG00000163507,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
PTPN13,ENSG00000163629,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
PIGA,ENSG00000165195,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
DRGX,ENSG00000165606,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
TSC1,ENSG00000165699,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CEP44,ENSG00000164118,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ZNF704,ENSG00000164684,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
DENND2B,ENSG00000166444,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
KDM1B,ENSG00000165097,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PEX11A,ENSG00000166821,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
NAV2,ENSG00000166833,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
MELK,ENSG00000165304,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
ACSF2,ENSG00000167107,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 70%
ACSF2,ENSG00000167107,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 70%
FBXO22,ENSG00000167196,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
PPP2R3B,ENSG00000167393,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
KMT2D,ENSG00000167548,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
KIFC2,ENSG00000167702,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
DCHS1,ENSG00000166341,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
MGAT5B,ENSG00000167889,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 70%
TUB,ENSG00000166402,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
XRRA1,ENSG00000166435,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
AP1G1,ENSG00000166747,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ATG4B,ENSG00000168397,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,> 70%
NAT16,ENSG00000167011,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
SAMD14,ENSG00000167100,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ISLR2,ENSG00000167178,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
ZNF91,ENSG00000167232,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
DUS2,ENSG00000167264,non-NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 10%
CEP120,ENSG00000168944,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
CA5B,ENSG00000169239,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SNUPN,ENSG00000169371,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TRAPPC9,ENSG00000167632,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
DFFB,ENSG00000169598,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BUB1,ENSG00000169679,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ROBO1,ENSG00000169855,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
MYRIP,ENSG00000170011,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SETD5,ENSG00000168137,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,> 70%
TRAPPC11,ENSG00000168538,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
DNAJC24,ENSG00000170946,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ZNF581,ENSG00000171425,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ARL13B,ENSG00000169379,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
SCN9A,ENSG00000169432,NMD rescued,downregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
PLEKHG5,ENSG00000171680,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
ANO5,ENSG00000171714,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BCL2,ENSG00000171791,NMD rescued, upregulated, TDP-43 KD - SH-SY5Y,Dark cryptic
PWWP2B,ENSG00000171813,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
BTD,ENSG00000169814,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
TOR1AIP2,ENSG00000169905,NMD rescued,N.S., TDP-43 KD - SH-SY5Y,Dark cryptic
