V1,V2
CGND-HRA-00013-v2-2-grch38,49960790
CGND-HRA-00014-2-v2-2-grch38,44218335
CGND-HRA-00015-v2-2-grch38,39252028
CGND-HRA-00016-v2-2-grch38,41433897
CGND-HRA-00017-v2-2-grch38,44468192
CGND-HRA-00018-v2-2-grch38,24553330
CGND-HRA-00019-v2-2-grch38,38972469
CGND-HRA-00020-2-v2-2-grch38,35921572
CGND-HRA-00021-v2-2-grch38,32791994
CGND-HRA-00022-v2-2-grch38,42560934
CGND-HRA-00023-v2-2-grch38,56916315
CGND-HRA-00024-v2-2-grch38,35960870
CGND-HRA-00025-v2-2-grch38,40004332
CGND-HRA-00026-v2-2-grch38,51077974
CGND-HRA-00027-v2-2-grch38,43913383
CGND-HRA-00028-v2-2-grch38,44763542
CGND-HRA-00029-v2-2-grch38,46918362
CGND-HRA-00031-v2-2-grch38,27369474
CGND-HRA-00032-v2-2-grch38,41428831
CGND-HRA-00034-v2-2-grch38,56307804
CGND-HRA-00035-v2-2-grch38,41740246
CGND-HRA-00036-v2-2-grch38,45707707
CGND-HRA-00037-v2-2-grch38,33194710
CGND-HRA-00038-v2-2-grch38,47128165
CGND-HRA-00039-v2-2-grch38,47579092
CGND-HRA-00040-v2-2-grch38,39215033
CGND-HRA-00041-v2-2-grch38,54726770
CGND-HRA-00042-v2-2-grch38,34201957
CGND-HRA-00043-v2-2-grch38,42483526
CGND-HRA-00045-v2-2-grch38,33179905
CGND-HRA-00046-v2-2-grch38,60572309
CGND-HRA-00047-v2-2-grch38,61953808
CGND-HRA-00048-v2-2-grch38,51135375
CGND-HRA-00049-v2-2-grch38,55815950
CGND-HRA-00050-v2-2-grch38,36571680
CGND-HRA-00051-v2-2-grch38,43767502
CGND-HRA-00052-v2-2-grch38,55387984
CGND-HRA-00053-v2-2-grch38,36981955
CGND-HRA-00054-v2-2-grch38,20048721
CGND-HRA-00055-v2-2-grch38,58183701
CGND-HRA-00056-v2-2-grch38,41930328
CGND-HRA-00057-v2-2-grch38,38288565
CGND-HRA-00058-v2-2-grch38,35224341
CGND-HRA-00059-v2-2-grch38,38716067
CGND-HRA-00060-v2-2-grch38,47916814
CGND-HRA-00061-v2-2-grch38,47552312
CGND-HRA-00062-v2-2-grch38,55616964
CGND-HRA-00063-v2-2-grch38,45403568
CGND-HRA-00064-v2-2-grch38,45031975
CGND-HRA-00065-v2-2-grch38,46706790
CGND-HRA-00066-v2-2-grch38,51066632
CGND-HRA-00067-2,49862735
CGND-HRA-00068-v2-2-grch38,44059184
CGND-HRA-00069-v2-2-grch38,43526273
CGND-HRA-00070-v2-2-grch38,26163308
CGND-HRA-00071-v2-2-grch38,107877584
CGND-HRA-00072-v2-2-grch38,44896705
CGND-HRA-00073-v2-2-grch38,49696495
CGND-HRA-00074-v2-2-grch38,56929677
CGND-HRA-00075-v2-2-grch38,65330499
CGND-HRA-00076-v2-2-grch38,42627461
CGND-HRA-00077-v2-2-grch38,21334082
CGND-HRA-00078-v2-2-grch38,29978863
CGND-HRA-00079-v2-2-grch38,57248631
CGND-HRA-00081-v2-2-grch38,48296934
CGND-HRA-00082-v2-2-grch38,43383971
CGND-HRA-00083-v2-2-grch38,48380675
CGND-HRA-00084-2-v2-2-grch38,46935930
CGND-HRA-00085-v2-2-grch38,59531913
CGND-HRA-00086-v2-2-grch38,47948565
CGND-HRA-00087-v2-2-grch38,30330238
CGND-HRA-00088-v2-2-grch38,44464531
CGND-HRA-00089-2-v2-2-grch38,60592316
CGND-HRA-00090-v2-2-grch38,40203171
CGND-HRA-00091-v2-2-grch38,48593802
CGND-HRA-00092-v2-2-grch38,45578018
CGND-HRA-00093-v2-2-grch38,40069568
CGND-HRA-00095-v2-2-grch38,38001412
CGND-HRA-00096-v2-2-grch38,48223769
CGND-HRA-00097,48435301
CGND-HRA-00099-v2-2-grch38,42172533
CGND-HRA-00100-v2-2-grch38,20158617
CGND-HRA-00101-v2-2-grch38,36848077
CGND-HRA-00102,39335665
CGND-HRA-00103-v2-2-grch38,56438982
CGND-HRA-00104-v2-2-grch38,40322397
CGND-HRA-00106-v2-2-grch38,51342909
CGND-HRA-00108-v2-2-grch38,47636501
CGND-HRA-00110-v2-2-grch38,35608868
CGND-HRA-00111-v2-2-grch38,45617916
CGND-HRA-00112-v2-2-grch38,58010573
CGND-HRA-00115,43449686
CGND-HRA-00117-2,35365101
CGND-HRA-00118-v2-2-grch38,39164399
CGND-HRA-00120,36257298
CGND-HRA-00121-v2-2-grch38,21116732
CGND-HRA-00124-v2-2-grch38,35375384
CGND-HRA-00125,46280314
CGND-HRA-00126-v2-2-grch38,43147394
CGND-HRA-00128-v2-2-grch38,65345674
CGND-HRA-00129-v2-2-grch38,41245568
CGND-HRA-00130,47651994
CGND-HRA-00131,51755879
CGND-HRA-00132,44470434
CGND-HRA-00134-v2-2-grch38,37118846
CGND-HRA-00139-v2-2-grch38,58625191
CGND-HRA-00140,42797737
CGND-HRA-00141,44158859
CGND-HRA-00142,40433496
CGND-HRA-00143-v2-2-grch38,46817399
CGND-HRA-00145,38603656
CGND-HRA-00146,44167624
CGND-HRA-00147,56008329
CGND-HRA-00148-v2-2-grch38,46490606
CGND-HRA-00149-v2-2-grch38,55206106
CGND-HRA-00150,34342814
CGND-HRA-00151-v2-2-grch38,65872143
CGND-HRA-00152-v2-2-grch38,44788784
CGND-HRA-00153-v2-2-grch38,41852977
CGND-HRA-00154-v2-2-grch38,46200815
CGND-HRA-00155-v2-2-grch38,36931069
CGND-HRA-00156-v2-2-grch38,53344343
CGND-HRA-00157,41104158
CGND-HRA-00159-v2-2-grch38,43066534
CGND-HRA-00160-v2-2-grch38,58805145
CGND-HRA-00163,35925567
CGND-HRA-00166-v2-2-grch38,45609163
CGND-HRA-00168-v2-2-grch38,45888386
CGND-HRA-00169-v2-2-grch38,37536535
CGND-HRA-00170-v2-2-grch38,48318914
CGND-HRA-00171-v2-2-grch38,39920302
CGND-HRA-00173,42488182
CGND-HRA-00174,40714967
CGND-HRA-00175-v2-2-grch38,41785798
CGND-HRA-00176,37753542
CGND-HRA-00178-v2-2-grch38,40657750
CGND-HRA-00179-v2-2-grch38,50288793
CGND-HRA-00182-v2-2-grch38,37262710
CGND-HRA-00183-v2-2-grch38,46422735
CGND-HRA-00188-v2-2-grch38,50680894
CGND-HRA-00190,37518540
CGND-HRA-00191,34882124
CGND-HRA-00193-v2-2-grch38,49761870
CGND-HRA-00194-v2-2-grch38,28797095
CGND-HRA-00195-v2-2-grch38,44683641
CGND-HRA-00196-v2-2-grch38,43903200
CGND-HRA-00197-v2-2-grch38,38518640
CGND-HRA-00198-v2-2-grch38,38237689
CGND-HRA-00199-v2-2-grch38,46601668
CGND-HRA-00200,39011319
CGND-HRA-00202-v2-2-grch38,32731801
CGND-HRA-00203-v2-2-grch38,38349916
CGND-HRA-00204-v2-2-grch38,36900426
CGND-HRA-00205-v2-2-grch38,33652660
CGND-HRA-00206-v2-2-grch38,35042496
CGND-HRA-00207-v2-2-grch38,17426871
CGND-HRA-00208-v2-2-grch38,42193417
CGND-HRA-00209-v2-2-grch38,20456080
CGND-HRA-00210-v2-2-grch38,40194687
CGND-HRA-00211-v2-2-grch38,45743457
CGND-HRA-00212-v2-2-grch38,43375104
CGND-HRA-00213-v2-2-grch38,59603634
CGND-HRA-00214-v2-2-grch38,37758137
CGND-HRA-00215-v2-2-grch38,31784781
CGND-HRA-00216-v2-2-grch38,46598443
CGND-HRA-00217-v2-2-grch38,29967273
CGND-HRA-00218-v2-2-grch38,53889608
CGND-HRA-00219-v2-2-grch38,29075638
CGND-HRA-00220-v2-2-grch38,58538348
CGND-HRA-00221-v2-2-grch38,36704149
CGND-HRA-00222-v2-2-grch38,39856044
CGND-HRA-00223-v2-2-grch38,57973244
CGND-HRA-00224-v2-2-grch38,44243821
CGND-HRA-00225-v2-2-grch38,42067422
CGND-HRA-00226-v2-2-grch38,48616686
CGND-HRA-00227-v2-2-grch38,41045470
CGND-HRA-00228-v2-2-grch38,19787319
CGND-HRA-00229-v2-2-grch38,43471615
CGND-HRA-00230-v2-2-grch38,48959793
CGND-HRA-00231-v2-2-grch38,64308994
CGND-HRA-00232-v2-2-grch38,36951550
CGND-HRA-00233-v2-2-grch38,40280285
CGND-HRA-00234-v2-2-grch38,44453146
CGND-HRA-00235-v2-2-grch38,53725082
CGND-HRA-00236-v2-2-grch38,60518220
CGND-HRA-00237-v2-2-grch38,40360976
CGND-HRA-00238-v2-2-grch38,39208669
CGND-HRA-00239-v2-2-grch38,36922029
CGND-HRA-00240-v2-2-grch38,37685662
CGND-HRA-00241-v2-2-grch38,29819915
CGND-HRA-00242-v2-2-grch38,45729495
CGND-HRA-00243-v2-2-grch38,26972150
CGND-HRA-00244-v2-2-grch38,28384725
CGND-HRA-00245-v2-2-grch38,45437455
CGND-HRA-00246-v2-2-grch38,44797658
CGND-HRA-00247-v2-2-grch38,33803033
CGND-HRA-00248-v2-2-grch38,32725156
CGND-HRA-00249-v2-2-grch38,37548571
CGND-HRA-00250-v2-2-grch38,45022145
CGND-HRA-00251-v2-2-grch38,38462494
CGND-HRA-00252-v2-2-grch38,41262953
CGND-HRA-00254-v2-2-grch38,43643739
CGND-HRA-00255-v2-2-grch38,45704454
CGND-HRA-00256-v2-2-grch38,57376713
CGND-HRA-00257-2,50560930
CGND-HRA-00258-v2-2-grch38,23709160
CGND-HRA-00259-v2-2-grch38,33711947
CGND-HRA-00260-v2-2-grch38,40652407
CGND-HRA-00261-v2-2-grch38,41680098
CGND-HRA-00262-v2-2-grch38,48994648
CGND-HRA-00263-v2-2-grch38,29146966
CGND-HRA-00264-v2-2-grch38,43330537
CGND-HRA-00265-v2-2-grch38,37196295
CGND-HRA-00266-v2-2-grch38,33316586
CGND-HRA-00267-v2-2-grch38,33471237
CGND-HRA-00268-v2-2-grch38,31143332
CGND-HRA-00269-v2-2-grch38,51670689
CGND-HRA-00270-v2-2-grch38,48231869
CGND-HRA-00271-v2-2-grch38,39466878
CGND-HRA-00272-v2-2-grch38,46870733
CGND-HRA-00273-v2-2-grch38,37807014
CGND-HRA-00274,29442269
CGND-HRA-00275-v2-2-grch38,37583361
CGND-HRA-00276-v2-2-grch38,48417285
CGND-HRA-00277-v2-2-grch38,35194999
CGND-HRA-00278-2,41610357
CGND-HRA-00279-v2-2-grch38,48107596
CGND-HRA-00280-v2-2-grch38,39730178
CGND-HRA-00281-v2-2-grch38,45743462
CGND-HRA-00282-v2-2-grch38,58248307
CGND-HRA-00283-v2-2-grch38,23448366
CGND-HRA-00284-v2-2-grch38,41573326
CGND-HRA-00285-v2-2-grch38,46718565
CGND-HRA-00286-v2-2-grch38,35631725
CGND-HRA-00287-v2-2-grch38,40446467
CGND-HRA-00288-v2-2-grch38,41577003
CGND-HRA-00289,45331978
CGND-HRA-00290,40790984
CGND-HRA-00295-v2-2-grch38,60507834
CGND-HRA-00296-v2-2-grch38,36879186
CGND-HRA-00297-v2-2-grch38,47723678
CGND-HRA-00298-v2-2-grch38,38065540
CGND-HRA-00299-v2-2-grch38,31097034
CGND-HRA-00300-v2-2-grch38,39941971
CGND-HRA-00301-v2-2-grch38,38051660
CGND-HRA-00302-v2-2-grch38,46239450
CGND-HRA-00303-v2-2-grch38,34080870
CGND-HRA-00304-v2-2-grch38,41766336
CGND-HRA-00305-v2-2-grch38,77321558
CGND-HRA-00306-v2-2-grch38,31810473
CGND-HRA-00307-v2-2-grch38,37702146
CGND-HRA-00308-v2-2-grch38,42890634
CGND-HRA-00309-v2-2-grch38,27535908
CGND-HRA-00310-v2-2-grch38,38397819
CGND-HRA-00311-v2-2-grch38,30219743
CGND-HRA-00312-v2-2-grch38,42418376
CGND-HRA-00313-v2-2-grch38,36802991
CGND-HRA-00314-v2-2-grch38,42867864
CGND-HRA-00315-v2-2-grch38,40002614
CGND-HRA-00316-v2-2-grch38,27930587
CGND-HRA-00317-v2-2-grch38,36862588
CGND-HRA-00318-v2-2-grch38,36029778
CGND-HRA-00319-v2-2-grch38,30508282
CGND-HRA-00320-v2-2-grch38,32207667
CGND-HRA-00321-v2-2-grch38,26367398
CGND-HRA-00322-v2-2-grch38,29084981
CGND-HRA-00323-v2-2-grch38,28980028
CGND-HRA-00324-v2-2-grch38,26756383
CGND-HRA-00325-v2-2-grch38,39056840
CGND-HRA-00326-v2-2-grch38,35016475
CGND-HRA-00328-v2-2-grch38,42695347
CGND-HRA-00330-v2-2-grch38,39071249
CGND-HRA-00331-v2-2-grch38,37512221
CGND-HRA-00333-v2-2-grch38,46120327
CGND-HRA-00334-v2-2-grch38,33150706
CGND-HRA-00335-v2-2-grch38,38029714
CGND-HRA-00336-v2-2-grch38,34174816
CGND-HRA-00337-v2-2-grch38,32082317
CGND-HRA-00338-v2-2-grch38,39057855
CGND-HRA-00339-v2-2-grch38,45015378
CGND-HRA-00340-v2-2-grch38,36196357
CGND-HRA-00341-v2-2-grch38,40441191
CGND-HRA-00342-v2-2-grch38,33405844
CGND-HRA-00343-v2-2-grch38,43070204
CGND-HRA-00344-v2-2-grch38,52521795
CGND-HRA-00345-v2-2-grch38,36981649
CGND-HRA-00346-v2-2-grch38,45064883
CGND-HRA-00347-v2-2-grch38,38938584
CGND-HRA-00348-v2-2-grch38,40284056
CGND-HRA-00349-v2-2-grch38,43680454
CGND-HRA-00350-v2-2-grch38,40398216
CGND-HRA-00351-v2-2-grch38,39643665
CGND-HRA-00352-v2-2-grch38,42038049
CGND-HRA-00353-v2-2-grch38,46773574
CGND-HRA-00354-v2-2-grch38,39531814
CGND-HRA-00355-v2-2-grch38,37490964
CGND-HRA-00356-v2-2-grch38,40329013
CGND-HRA-00357-v2-2-grch38,49563477
CGND-HRA-00358-v2-2-grch38,37877873
CGND-HRA-00359-v2-2-grch38,38188812
CGND-HRA-00360-v2-2-grch38,43138969
CGND-HRA-00361-v2-2-grch38,37102905
CGND-HRA-00362-v2-2-grch38,38760267
CGND-HRA-00363-v2-2-grch38,45712538
CGND-HRA-00364-v2-2-grch38,45578228
CGND-HRA-00365-v2-2-grch38,40449119
CGND-HRA-00366-v2-2-grch38,40501694
CGND-HRA-00367-v2-2-grch38,34657823
CGND-HRA-00368-v2-2-grch38,24443674
CGND-HRA-00369-v2-2-grch38,40439805
CGND-HRA-00370-v2-2-grch38,38379185
CGND-HRA-00371-v2-2-grch38,31060588
CGND-HRA-00372-v2-2-grch38,39905032
CGND-HRA-00373-v2-2-grch38,35331259
CGND-HRA-00374-v2-2-grch38,48348806
CGND-HRA-00375-v2-2-grch38,40927770
CGND-HRA-00376-v2-2-grch38,46560809
CGND-HRA-00377-v2-2-grch38,35698686
CGND-HRA-00378-v2-2-grch38,39953926
CGND-HRA-00379-v2-2-grch38,40314670
CGND-HRA-00380-v2-2-grch38,37926983
CGND-HRA-00381-v2-2-grch38,40162803
CGND-HRA-00382-v2-2-grch38,40534229
CGND-HRA-00383-v2-2-grch38,43895837
CGND-HRA-00384-v2-2-grch38,54203435
CGND-HRA-00385-v2-2-grch38,37163635
CGND-HRA-00386-v2-2-grch38,48481538
CGND-HRA-00387-v2-2-grch38,28530052
CGND-HRA-00388-v2-2-grch38,45362772
CGND-HRA-00389-v2-2-grch38,39442376
CGND-HRA-00390-v2-2-grch38,42055963
CGND-HRA-00391-v2-2-grch38,46822074
CGND-HRA-00392-v2-2-grch38,41898691
CGND-HRA-00393-v2-2-grch38,48522491
CGND-HRA-00394-v2-2-grch38,28250968
CGND-HRA-00395-v2-2-grch38,51408869
CGND-HRA-00396-v2-2-grch38,35605031
CGND-HRA-00397-v2-2-grch38,48696553
CGND-HRA-00398-v2-2-grch38,35199475
CGND-HRA-00399-v2-2-grch38,44307875
CGND-HRA-00400-v2-2-grch38,38650265
CGND-HRA-00401-v2-2-grch38,41747840
CGND-HRA-00402-v2-2-grch38,21352940
CGND-HRA-00403-v2-2-grch38,49387674
CGND-HRA-00404-v2-2-grch38,37035476
CGND-HRA-00405-v2-2-grch38,40305242
CGND-HRA-00406-v2-2-grch38,43615569
CGND-HRA-00407-v2-2-grch38,34080079
CGND-HRA-00408-v2-2-grch38,45329730
CGND-HRA-00409-v2-2-grch38,40603982
CGND-HRA-00410-v2-2-grch38,49304097
CGND-HRA-00411-v2-2-grch38,41239017
CGND-HRA-00412-v2-2-grch38,48877975
CGND-HRA-00413-v2-2-grch38,43248271
CGND-HRA-00414-v2-2-grch38,36310460
CGND-HRA-00415-v2-2-grch38,45356827
CGND-HRA-00416-v2-2-grch38,43231370
CGND-HRA-00417-v2-2-grch38,58145102
CGND-HRA-00418-v2-2-grch38,59170135
CGND-HRA-00419-v2-2-grch38,54577842
CGND-HRA-00420-v2-2-grch38,53483605
CGND-HRA-00421-v2-2-grch38,37198666
CGND-HRA-00422-v2-2-grch38,32554494
CGND-HRA-00423-v2-2-grch38,29689044
CGND-HRA-00424-v2-2-grch38,33471006
CGND-HRA-00425-v2-2-grch38,30422867
CGND-HRA-00426-v2-2-grch38,31925074
CGND-HRA-00427-v2-2-grch38,33612147
CGND-HRA-00428-v2-2-grch38,28373468
CGND-HRA-00429-v2-2-grch38,40411709
CGND-HRA-00430-v2-2-grch38,36124916
CGND-HRA-00431-2-v2-2-grch38,25529256
CGND-HRA-00431-v2-2-grch38,22052980
CGND-HRA-00432-v2-2-grch38,33130228
CGND-HRA-00433-v2-2-grch38,57955994
CGND-HRA-00434-v2-2-grch38,56728101
CGND-HRA-00435-v2-2-grch38,31160584
CGND-HRA-00436-v2-2-grch38,29699216
CGND-HRA-00437-v2-2-grch38,39003588
CGND-HRA-00438-v2-2-grch38,28711612
CGND-HRA-00439-v2-2-grch38,40986345
CGND-HRA-00460-v2-2-grch38,24417844
CGND-HRA-00461,57727012
CGND-HRA-00462,41635771
CGND-HRA-00463,46475880
CGND-HRA-00464,42958799
CGND-HRA-00465-v2-2-grch38,29854035
CGND-HRA-00466-v2-2-grch38,31691097
CGND-HRA-00467,40296991
CGND-HRA-00468,43743209
CGND-HRA-00469-v2-2-grch38,34645402
CGND-HRA-00473,46988251
CGND-HRA-00474,43296177
CGND-HRA-00475,47408006
CGND-HRA-00476-v2-2-grch38,49316291
CGND-HRA-00477,45522123
CGND-HRA-00478,50206846
CGND-HRA-00479-v2-2-grch38,21263587
CGND-HRA-00480-v2-2-grch38,36264665
CGND-HRA-00481-v2-2-grch38,28078337
CGND-HRA-00482,46881849
CGND-HRA-00483,52026915
CGND-HRA-00484,45057114
CGND-HRA-00485,42477048
CGND-HRA-00486-v2-2-grch38,41749228
CGND-HRA-00487-v2-2-grch38,34192969
CGND-HRA-00488,51576521
CGND-HRA-00489,54512941
CGND-HRA-00490,38951790
CGND-HRA-00492-v2-2-grch38,43068452
CGND-HRA-00493,46348505
CGND-HRA-00494,39348357
CGND-HRA-00495,34509125
CGND-HRA-00496,40910451
CGND-HRA-00497,34746777
CGND-HRA-00498,43500703
CGND-HRA-00500,28197565
CGND-HRA-00501,40218741
CGND-HRA-00502,49979110
CGND-HRA-00503,43423257
CGND-HRA-00504,35409994
CGND-HRA-00505,39143769
CGND-HRA-00506,29124676
CGND-HRA-00507,38056486
CGND-HRA-00509,34972782
CGND-HRA-00510,42642582
CGND-HRA-00511,49882900
CGND-HRA-00512,35902392
CGND-HRA-00513,46638092
CGND-HRA-00514,31204303
CGND-HRA-00515,38005016
CGND-HRA-00517,37185177
CGND-HRA-00520,43693818
CGND-HRA-00521,41100828
CGND-HRA-00522,36879814
CGND-HRA-00523-v2-2-grch38,36215682
CGND-HRA-00525-v2-2-grch38,34895398
CGND-HRA-00526-v2-2-grch38,37256815
CGND-HRA-00527-v2-2-grch38,37910930
CGND-HRA-00528-v2-2-grch38,32706532
CGND-HRA-00529-v2-2-grch38,40238536
CGND-HRA-00530-v2-2-grch38,35867232
CGND-HRA-00531-v2-2-grch38,47352048
CGND-HRA-00532-v2-2-grch38,52252184
CGND-HRA-00533-v2-2-grch38,35977134
CGND-HRA-00534-v2-2-grch38,41376777
CGND-HRA-00535-v2-2-grch38,43227098
CGND-HRA-00536-v2-2-grch38,32367661
CGND-HRA-00537-v2-2-grch38,28570759
CGND-HRA-00538-v2-2-grch38,44130906
CGND-HRA-00539-v2-2-grch38,35096832
CGND-HRA-00540-v2-2-grch38,52443976
CGND-HRA-00542-v2-2-grch38,39107139
CGND-HRA-00543-v2-2-grch38,34968151
CGND-HRA-00544-v2-2-grch38,34266637
CGND-HRA-00545-v2-2-grch38,36141392
CGND-HRA-00546-v2-2-grch38,38069884
CGND-HRA-00547-v2-2-grch38,44525154
CGND-HRA-00548-v2-2-grch38,32349081
CGND-HRA-00549-v2-2-grch38,28808473
CGND-HRA-00550-v2-2-grch38,48168891
CGND-HRA-00551-v2-2-grch38,45281542
CGND-HRA-00552-v2-2-grch38,34643514
CGND-HRA-00553-v2-2-grch38,39144450
CGND-HRA-00554-v2-2-grch38,41083410
CGND-HRA-00555-v2-2-grch38,40260628
CGND-HRA-00556-v2-2-grch38,40593821
CGND-HRA-00557-v2-2-grch38,49425469
CGND-HRA-00558-v2-2-grch38,42014140
CGND-HRA-00559-v2-2-grch38,34098515
CGND-HRA-00560-v2-2-grch38,40499417
CGND-HRA-00561-v2-2-grch38,44620336
CGND-HRA-00562-v2-2-grch38,47338455
CGND-HRA-00563-v2-2-grch38,31109461
CGND-HRA-00564-v2-2-grch38,25184497
CGND-HRA-00565-v2-2-grch38,23705153
CGND-HRA-00566-v2-2-grch38,31924570
CGND-HRA-00567-v2-2-grch38,41038031
CGND-HRA-00568-v2-2-grch38,32667321
CGND-HRA-00569-v2-2-grch38,36186463
CGND-HRA-00570-v2-2-grch38,29173640
CGND-HRA-00571-v2-2-grch38,69133224
CGND-HRA-00572-v2-2-grch38,21297728
CGND-HRA-00573-v2-2-grch38,39955574
CGND-HRA-00574-v2-2-grch38,36330360
CGND-HRA-00575-v2-2-grch38,37120056
CGND-HRA-00576-v2-2-grch38,47086145
CGND-HRA-00577-v2-2-grch38,44322571
CGND-HRA-00578-v2-2-grch38,34399708
CGND-HRA-00579-v2-2-grch38,37932177
CGND-HRA-00580-v2-2-grch38,25323797
CGND-HRA-00581-v2-2-grch38,90601287
CGND-HRA-00582-v2-2-grch38,34548062
CGND-HRA-00583-v2-2-grch38,42610503
CGND-HRA-00584-v2-2-grch38,37869969
CGND-HRA-00585-v2-2-grch38,54233023
CGND-HRA-00586-v2-2-grch38,46247377
CGND-HRA-00587-v2-2-grch38,20334214
CGND-HRA-00588-v2-2-grch38,34364116
CGND-HRA-00589-v2-2-grch38,53993979
CGND-HRA-00590-v2-2-grch38,42368318
CGND-HRA-00591-2,38725127
CGND-HRA-00592-v2-2-grch38,47946552
CGND-HRA-00593-v2-2-grch38,38034642
CGND-HRA-00594-v2-2-grch38,34707600
CGND-HRA-00595-v2-2-grch38,59867205
CGND-HRA-00596-v2-2-grch38,35963223
CGND-HRA-00598-v2-2-grch38,43396905
CGND-HRA-00599-v2-2-grch38,29151968
CGND-HRA-00600-v2-2-grch38,36628762
CGND-HRA-00601-v2-2-grch38,54239275
CGND-HRA-00603-v2-2-grch38,45903067
CGND-HRA-00604-v2-2-grch38,45116877
CGND-HRA-00605-v2-2-grch38,76127127
CGND-HRA-00606-v2-2-grch38,43815749
CGND-HRA-00607-v2-2-grch38,42972881
CGND-HRA-00608-v2-2-grch38,31910079
CGND-HRA-00609-v2-2-grch38,42066934
CGND-HRA-00610-v2-2-grch38,43346764
CGND-HRA-00611-v2-2-grch38,36478366
CGND-HRA-00612-v2-2-grch38,56718898
CGND-HRA-00613-v2-2-grch38,42492426
CGND-HRA-00614-v2-2-grch38,38832109
CGND-HRA-00615-v2-2-grch38,38208864
CGND-HRA-00616-v2-2-grch38,36856457
CGND-HRA-00617-2-v2-2-grch38,33383526
CGND-HRA-00618-v2-2-grch38,23979783
CGND-HRA-00620-v2-2-grch38,42730233
CGND-HRA-00621-v2-2-grch38,36671998
CGND-HRA-00622-v2-2-grch38,50745889
CGND-HRA-00623-v2-2-grch38,39119498
CGND-HRA-00624-v2-2-grch38,50702384
CGND-HRA-00625-v2-2-grch38,40047319
CGND-HRA-00626-v2-2-grch38,40276337
CGND-HRA-00627,41193956
CGND-HRA-00628,42184004
CGND-HRA-00629,43194917
CGND-HRA-00630,39408382
CGND-HRA-00631-v2-2-grch38,43081378
CGND-HRA-00633-v2-2-grch38,39752406
CGND-HRA-00634-v2-2-grch38,44378307
CGND-HRA-00636-v2-2-grch38,32602846
CGND-HRA-00637-v2-2-grch38,33242102
CGND-HRA-00638-v2-2-grch38,39261561
CGND-HRA-00639-2,27488131
CGND-HRA-00640-v2-2-grch38,23236469
