V1,V2
CGND-HRA-00641-v2-2-grch38,32927701
CGND-HRA-00642-v2-2-grch38,31521397
CGND-HRA-00643-v2-2-grch38,54420078
CGND-HRA-00644-v2-2-grch38,37982127
CGND-HRA-00645-v2-2-grch38,30585512
CGND-HRA-00646,34106190
CGND-HRA-00647,38503741
CGND-HRA-00648-v2-2-grch38,45221347
CGND-HRA-00649-v2-2-grch38,39619765
CGND-HRA-00650-v2-2-grch38,49185229
CGND-HRA-00651-v2-2-grch38,40835573
CGND-HRA-00652-v2-2-grch38,43017207
CGND-HRA-00653-v2-2-grch38,50102122
CGND-HRA-00654-v2-2-grch38,40090990
CGND-HRA-00655-v2-2-grch38,41185085
CGND-HRA-00656-v2-2-grch38,39818888
CGND-HRA-00657-v2-2-grch38,44460049
CGND-HRA-00658-v2-2-grch38,43791135
CGND-HRA-00659-v2-2-grch38,63843114
CGND-HRA-00660-v2-2-grch38,40515656
CGND-HRA-00661-v2-2-grch38,38785608
CGND-HRA-00662-v2-2-grch38,43759431
CGND-HRA-00663-v2-2-grch38,51321962
CGND-HRA-00664-v2-2-grch38,57243826
CGND-HRA-00665-v2-2-grch38,39517006
CGND-HRA-00666-v2-2-grch38,37036416
CGND-HRA-00667-v2-2-grch38,33166544
CGND-HRA-00668-v2-2-grch38,34229729
CGND-HRA-00669-v2-2-grch38,53722117
CGND-HRA-00670-v2-2-grch38,51109604
CGND-HRA-00671-v2-2-grch38,80746282
CGND-HRA-00672-v2-2-grch38,24672583
CGND-HRA-00673-v2-2-grch38,56380772
CGND-HRA-00674-v2-2-grch38,38089655
CGND-HRA-00675-v2-2-grch38,32602192
CGND-HRA-00676-v2-2-grch38,36437020
CGND-HRA-00677,39304108
CGND-HRA-00678,41520405
CGND-HRA-00679,38944762
CGND-HRA-00680-v2-2-grch38,39952037
CGND-HRA-00681-v2-2-grch38,52859153
CGND-HRA-00682,47955635
CGND-HRA-00683,102206931
CGND-HRA-00684-v2-2-grch38,57452889
CGND-HRA-00685-v2-2-grch38,57512539
CGND-HRA-00686-v2-2-grch38,46673441
CGND-HRA-00687-v2-2-grch38,37389503
CGND-HRA-00688-v2-2-grch38,39785526
CGND-HRA-00689-v2-2-grch38,37814975
CGND-HRA-00690-v2-2-grch38,42283553
CGND-HRA-00691-v2-2-grch38,42770343
CGND-HRA-00692-v2-2-grch38,34091862
CGND-HRA-00693-v2-2-grch38,43082873
CGND-HRA-00694-v2-2-grch38,39399375
CGND-HRA-00695-v2-2-grch38,36553357
CGND-HRA-00696-v2-2-grch38,56388376
CGND-HRA-00697-v2-2-grch38,43956507
CGND-HRA-00698-v2-2-grch38,43013929
CGND-HRA-00700-v2-2-grch38,46298676
CGND-HRA-00701-v2-2-grch38,35253775
CGND-HRA-00702-v2-2-grch38,40176839
CGND-HRA-00703-v2-2-grch38,40156158
CGND-HRA-00704-v2-2-grch38,36483226
CGND-HRA-00705-v2-2-grch38,51846656
CGND-HRA-00706-v2-2-grch38,40547128
CGND-HRA-00707-v2-2-grch38,56701509
CGND-HRA-00708-v2-2-grch38,41900446
CGND-HRA-00709-v2-2-grch38,46478567
CGND-HRA-00710-v2-2-grch38,32208216
CGND-HRA-00713-v2-2-grch38,45978425
CGND-HRA-00714-v2-2-grch38,50539682
CGND-HRA-00715-v2-2-grch38,36502460
CGND-HRA-00716-v2-2-grch38,39894942
CGND-HRA-00717-v2-2-grch38,47900165
CGND-HRA-00718-v2-2-grch38,39313165
CGND-HRA-00719-v2-2-grch38,53756594
CGND-HRA-00720-v2-2-grch38,40572885
CGND-HRA-00721-v2-2-grch38,43311029
CGND-HRA-00722-v2-2-grch38,49054729
CGND-HRA-00723-v2-2-grch38,42426165
CGND-HRA-00724-v2-2-grch38,37822550
CGND-HRA-00725-v2-2-grch38,49387312
CGND-HRA-00726-v2-2-grch38,46215142
CGND-HRA-00727-v2-2-grch38,44601360
CGND-HRA-00728-v2-2-grch38,46213674
CGND-HRA-00729-v2-2-grch38,42789582
CGND-HRA-00730-v2-2-grch38,35249728
CGND-HRA-00731-v2-2-grch38,50133928
CGND-HRA-00732,30622645
CGND-HRA-00733,27141544
CGND-HRA-00734,44794867
CGND-HRA-00735,43346971
CGND-HRA-00736,36686865
CGND-HRA-00737,31871875
CGND-HRA-00746-v2-2-grch38,53877849
CGND-HRA-00747,40559438
CGND-HRA-00748,40685159
CGND-HRA-00749,48534690
CGND-HRA-00750,38530010
CGND-HRA-00751-b38a,24938382
CGND-HRA-00752-b38a,45318859
CGND-HRA-00753-b38a,39678324
CGND-HRA-00754-b38a,33145267
CGND-HRA-00755-b38a,31522842
CGND-HRA-00756-b38a,55168604
CGND-HRA-00757-b38a,27015952
CGND-HRA-00758-b38a,66655310
CGND-HRA-00759-b38a,34050334
CGND-HRA-00760-b38a,45541311
CGND-HRA-00761-v2-2-grch38,38843987
CGND-HRA-00763-v2-2-grch38,39649287
CGND-HRA-00764-v2-2-grch38,35073847
CGND-HRA-00765-v2-2-grch38,37382529
CGND-HRA-00766-v2-2-grch38,54560816
CGND-HRA-00767,49830553
CGND-HRA-00769,40946761
CGND-HRA-00770,36859148
CGND-HRA-00771,39581375
CGND-HRA-00772,39525602
CGND-HRA-00773-b38a,37131760
CGND-HRA-00774-b38a,32331225
CGND-HRA-00775-b38a,43647276
CGND-HRA-00776-b38a,46435214
CGND-HRA-00777-b38a,39278430
CGND-HRA-00779,37439587
CGND-HRA-00781,37472438
CGND-HRA-00782,40672935
CGND-HRA-00783-b38a,45672809
CGND-HRA-00784-b38a,31073743
CGND-HRA-00785-b38a,35121408
CGND-HRA-00786-b38a,34361816
CGND-HRA-00787-b38a,30929852
CGND-HRA-00788-b38a,33849538
CGND-HRA-00789-b38a,38992647
CGND-HRA-00790-b38a,38126232
CGND-HRA-00791-b38a,52801455
CGND-HRA-00792-b38a,29222336
CGND-HRA-00793-b38a,44402477
CGND-HRA-00794-b38a,44851667
CGND-HRA-00795-b38a,38411903
CGND-HRA-00796-b38a,32837925
CGND-HRA-00798-b38a,36611229
CGND-HRA-00799-b38a,44238256
CGND-HRA-00802,46351168
CGND-HRA-00803,45634927
CGND-HRA-00804,39927724
CGND-HRA-00805,40181655
CGND-HRA-00806,43045313
CGND-HRA-00807,43077694
CGND-HRA-00808,36848254
CGND-HRA-00809,40041275
CGND-HRA-00810,50461464
CGND-HRA-00811,41881749
CGND-HRA-00812,43743351
CGND-HRA-00813,43102772
CGND-HRA-00814,40559788
CGND-HRA-00815,41140898
CGND-HRA-00816,45526340
CGND-HRA-00817,48247193
CGND-HRA-00818,39323342
CGND-HRA-00819,40025951
CGND-HRA-00820,40233999
CGND-HRA-00821,43611210
CGND-HRA-00822,41941917
CGND-HRA-00823,40545458
CGND-HRA-00824,51656262
CGND-HRA-00825,38626495
CGND-HRA-00826,40954069
CGND-HRA-00827,38375094
CGND-HRA-00828,44738440
CGND-HRA-00829,37367798
CGND-HRA-00830,42427558
CGND-HRA-00832,43633066
CGND-HRA-00833,42056775
CGND-HRA-00834,42108710
CGND-HRA-00835,41896582
CGND-HRA-00836,43280272
CGND-HRA-00837,38669657
CGND-HRA-00838,34962558
CGND-HRA-00839,38366543
CGND-HRA-00840,40856947
CGND-HRA-00841,34081708
CGND-HRA-00842,32296626
CGND-HRA-00843,31028461
CGND-HRA-00845,43760001
CGND-HRA-00846-v2-2-grch38,108440794
CGND-HRA-00847,40195495
CGND-HRA-00848,42274886
CGND-HRA-00849,38049597
CGND-HRA-00850,43173503
CGND-HRA-00851,45314992
CGND-HRA-00852,41161787
CGND-HRA-00853,43294112
CGND-HRA-00854,38087957
CGND-HRA-00855,40610488
CGND-HRA-00856,39671884
CGND-HRA-00857,40471063
CGND-HRA-00858,39878237
CGND-HRA-00859,36756345
CGND-HRA-00861,38560926
CGND-HRA-00862,49247985
CGND-HRA-00863,42807234
CGND-HRA-00864,33014745
CGND-HRA-00865,39781640
CGND-HRA-00866,37975925
CGND-HRA-00867,46901071
CGND-HRA-00868,43635706
CGND-HRA-00869,43423689
CGND-HRA-00870,42460731
CGND-HRA-00876,36066129
CGND-HRA-00877,38428239
CGND-HRA-00878,39574691
CGND-HRA-00879,34828053
CGND-HRA-00880,37238249
CGND-HRA-00881,37627124
CGND-HRA-00882,38197792
CGND-HRA-00883,39835452
CGND-HRA-00884,40536931
CGND-HRA-00885,44547056
CGND-HRA-00886,36459954
CGND-HRA-00887,38412689
CGND-HRA-00888,109805858
CGND-HRA-00891,131295968
CGND-HRA-00892,123943599
CGND-HRA-00893,66441560
CGND-HRA-00894,106595899
CGND-HRA-00895,106836772
CGND-HRA-00896,105813322
CGND-HRA-00897,94156899
CGND-HRA-00898,101582927
CGND-HRA-00899,140540527
CGND-HRA-00900,110822242
CGND-HRA-00901,118347995
CGND-HRA-00902-v2-2-grch38,21387008
CGND-HRA-00903,123588544
CGND-HRA-00904,118972188
CGND-HRA-00905,101273578
CGND-HRA-00906,94073518
CGND-HRA-00907,97977027
CGND-HRA-00908,97303793
CGND-HRA-00909,155754209
CGND-HRA-00910,114956911
CGND-HRA-00911,136312327
CGND-HRA-00912,109118361
CGND-HRA-00913,101729936
CGND-HRA-00914,118098206
CGND-HRA-00915,135215640
CGND-HRA-00916,125150433
CGND-HRA-00917,111626102
CGND-HRA-00918,124714510
CGND-HRA-00919,108704498
CGND-HRA-00920,115690546
CGND-HRA-00921,122909132
CGND-HRA-00923,133664339
CGND-HRA-00924,97835581
CGND-HRA-00925-b38a,36108948
CGND-HRA-00926-b38a,41252571
CGND-HRA-00927-b38a,33510460
CGND-HRA-00928-b38a,39008390
CGND-HRA-00929-b38a,54262451
CGND-HRA-00930,114835256
CGND-HRA-00931,125133733
CGND-HRA-00932,135216304
CGND-HRA-00933,112523421
CGND-HRA-00934,129663381
CGND-HRA-00936,143760707
CGND-HRA-00937,114889348
CGND-HRA-00938,114657561
CGND-HRA-00939,108285332
CGND-HRA-00940,129017145
CGND-HRA-00941,93500395
CGND-HRA-00942,101303474
CGND-HRA-00943,121866598
CGND-HRA-00944,126835099
CGND-HRA-00945,102812928
CGND-HRA-00946,98037179
CGND-HRA-00947,90969131
CGND-HRA-00948,105142477
CGND-HRA-00949,100134978
CGND-HRA-00950,109606886
CGND-HRA-00951,126570564
CGND-HRA-00953,97940781
CGND-HRA-00954,66081268
CGND-HRA-00955,120872819
CGND-HRA-00956,114313712
CGND-HRA-00957,124635128
CGND-HRA-00958,117728168
CGND-HRA-00959,108311630
CGND-HRA-00960,78283177
CGND-HRA-00961,122513237
CGND-HRA-00962,109054754
CGND-HRA-00963,104014455
CGND-HRA-00964,140231213
CGND-HRA-00965,116326967
CGND-HRA-00966,144324812
CGND-HRA-00967,128629968
CGND-HRA-00968,108390288
CGND-HRA-00969,134616447
CGND-HRA-00970,128873904
CGND-HRA-00971,119275393
CGND-HRA-00972,113236620
CGND-HRA-00973,134533590
CGND-HRA-00974,115791627
CGND-HRA-00975,112149906
CGND-HRA-00976,117779390
CGND-HRA-00978,117918182
CGND-HRA-00979,97893753
CGND-HRA-00980,129405141
CGND-HRA-00981,119699806
CGND-HRA-00982,129650158
CGND-HRA-00983,96424537
CGND-HRA-00985,124220664
CGND-HRA-00986,125805958
CGND-HRA-00987,89064318
CGND-HRA-00988,158602212
CGND-HRA-00989-v2-2-grch38,48037748
CGND-HRA-00990,116260208
CGND-HRA-00992,40647681
CGND-HRA-00993,42388131
CGND-HRA-00994,42985004
CGND-HRA-00996,46365132
CGND-HRA-00997,43364740
CGND-HRA-00998,39415173
CGND-HRA-00999,46695631
CGND-HRA-01000,40490173
CGND-HRA-01001,45806031
CGND-HRA-01003,39759156
CGND-HRA-01004,48018197
CGND-HRA-01005,37543412
CGND-HRA-01007,44168202
CGND-HRA-01008,38089922
CGND-HRA-01009,40606430
CGND-HRA-01010,45584812
CGND-HRA-01011,36128893
CGND-HRA-01012,45057592
CGND-HRA-01013,35814442
CGND-HRA-01014,36311714
CGND-HRA-01015,40308844
CGND-HRA-01016,46980036
CGND-HRA-01017,43988184
CGND-HRA-01018,39125356
CGND-HRA-01019,38332264
CGND-HRA-01020,45851827
CGND-HRA-01021,44500157
CGND-HRA-01022,44971898
CGND-HRA-01023,39664302
CGND-HRA-01024,43139381
CGND-HRA-01025,39277906
CGND-HRA-01026,46822551
CGND-HRA-01027,42306368
CGND-HRA-01028,45976383
CGND-HRA-01029,41866559
CGND-HRA-01030,38247132
CGND-HRA-01031,37924916
CGND-HRA-01032,38026445
CGND-HRA-01033,46567189
CGND-HRA-01034,37464482
CGND-HRA-01035,42992411
CGND-HRA-01036,44905067
CGND-HRA-01037,37626831
CGND-HRA-01038,43062290
CGND-HRA-01039,44686419
CGND-HRA-01040,42865944
CGND-HRA-01041,38370752
CGND-HRA-01042,46552881
CGND-HRA-01043,37926760
CGND-HRA-01044,49616182
CGND-HRA-01045,44038187
CGND-HRA-01046,44349627
CGND-HRA-01047,37185124
CGND-HRA-01048,46991113
CGND-HRA-01049,36444187
CGND-HRA-01050,48196281
CGND-HRA-01051,44236690
CGND-HRA-01052,40455452
CGND-HRA-01053,44198465
CGND-HRA-01054,50735795
CGND-HRA-01055,50710602
CGND-HRA-01056,44835871
CGND-HRA-01057,45748372
CGND-HRA-01058,45703844
CGND-HRA-01059,58454318
CGND-HRA-01060,41145917
CGND-HRA-01061,39461924
CGND-HRA-01062,51185973
CGND-HRA-01063,55445322
CGND-HRA-01064,47527337
CGND-HRA-01065,51235760
CGND-HRA-01066,55724674
CGND-HRA-01067,53057502
CGND-HRA-01068,52182853
CGND-HRA-01069,45219751
CGND-HRA-01070,63738838
CGND-HRA-01071,57525675
CGND-HRA-01072,55382883
CGND-HRA-01073,57471819
CGND-HRA-01074,48783585
CGND-HRA-01075,48279727
CGND-HRA-01076,57935800
CGND-HRA-01077,44408657
CGND-HRA-01078,54008424
CGND-HRA-01079,52484191
CGND-HRA-01080,49645339
CGND-HRA-01081,42052150
CGND-HRA-01082,38113021
CGND-HRA-01083,36062845
CGND-HRA-01084,51989223
CGND-HRA-01085,49752346
CGND-HRA-01086,51857310
CGND-HRA-01089,48723870
CGND-HRA-01090,39477831
CGND-HRA-01091,36403291
CGND-HRA-01092,67347852
CGND-HRA-01093,52797918
CGND-HRA-01094,41750008
CGND-HRA-01095,58617561
CGND-HRA-01096,52785249
CGND-HRA-01097,37372707
CGND-HRA-01098,51098813
CGND-HRA-01099,58485531
CGND-HRA-01100,52582679
CGND-HRA-01101,53255046
CGND-HRA-01102,39656807
CGND-HRA-01103,38161680
CGND-HRA-01105,61980778
CGND-HRA-01106,42236879
CGND-HRA-01107,52828421
CGND-HRA-01108,39890121
CGND-HRA-01110,53343121
CGND-HRA-01111,45911173
CGND-HRA-01112,52416692
CGND-HRA-01113,50115593
CGND-HRA-01117,51641005
CGND-HRA-01118,54621540
CGND-HRA-01119,49269844
CGND-HRA-01120,42478311
CGND-HRA-01121,37844703
CGND-HRA-01122,55877407
CGND-HRA-01123,51941960
CGND-HRA-01124,50906630
CGND-HRA-01125,58591503
CGND-HRA-01126,36724752
CGND-HRA-01127,54287951
CGND-HRA-01128,54872509
CGND-HRA-01129,48287099
CGND-HRA-01130,50699254
CGND-HRA-01131,52237896
CGND-HRA-01132,51146980
CGND-HRA-01133,48784397
CGND-HRA-01134,40642561
CGND-HRA-01136,53614572
CGND-HRA-01137,51889379
CGND-HRA-01138,50135887
CGND-HRA-01139,38190374
CGND-HRA-01140,49141316
CGND-HRA-01141,51697694
CGND-HRA-01142,50384898
CGND-HRA-01143,50375029
CGND-HRA-01145,49159670
CGND-HRA-01146,43299580
CGND-HRA-01147,51729894
CGND-HRA-01149,54664825
CGND-HRA-01150,49592614
CGND-HRA-01151,42760070
CGND-HRA-01153,51978838
CGND-HRA-01154,56134042
CGND-HRA-01155,53353887
CGND-HRA-01156,49910567
CGND-HRA-01157,58212600
CGND-HRA-01158,47461281
CGND-HRA-01159,42402369
CGND-HRA-01160,48415207
CGND-HRA-01161,46030025
CGND-HRA-01162,57857869
CGND-HRA-01163,53994893
CGND-HRA-01164,52376563
CGND-HRA-01165,46326548
CGND-HRA-01167,61661955
CGND-HRA-01168,45179412
CGND-HRA-01169-v2-2-grch38,26421491
CGND-HRA-01170,50273375
CGND-HRA-01171,58679249
CGND-HRA-01172,59302978
CGND-HRA-01173,47820576
CGND-HRA-01174,44745803
CGND-HRA-01175,29339050
CGND-HRA-01176,41629688
CGND-HRA-01177,47703210
CGND-HRA-01178-v2-2-grch38,42315983
CGND-HRA-01179-v2-2-grch38,30397672
CGND-HRA-01180,51164378
CGND-HRA-01181,40038198
CGND-HRA-01182,39139829
CGND-HRA-01183,27697978
CGND-HRA-01184-2-v2-2-grch38,49723537
CGND-HRA-01185-v2-2-grch38,50432918
CGND-HRA-01186-v2-2-grch38,33570350
CGND-HRA-01187-v2-2-grch38,41673968
CGND-HRA-01191,50827335
CGND-HRA-01192,45236185
CGND-HRA-01193,36802441
CGND-HRA-01194,49928048
CGND-HRA-01195,45519142
CGND-HRA-01196,52669779
CGND-HRA-01198,49461657
CGND-HRA-01199,48711390
CGND-HRA-01200,49445919
CGND-HRA-01201,48889164
CGND-HRA-01202,50056197
CGND-HRA-01203,45669339
CGND-HRA-01204-v2-2-grch38,37646291
CGND-HRA-01205-v2-2-grch38,42880477
CGND-HRA-01206-v2-2-grch38,48648911
CGND-HRA-01207-v2-2-grch38,30074235
CGND-HRA-01208-v2-2-grch38,37194183
CGND-HRA-01209-v2-2-grch38,38344708
CGND-HRA-01212-v2-2-grch38,38204070
CGND-HRA-01213-v2-2-grch38,37157347
CGND-HRA-01217-v2-2-grch38,37983928
CGND-HRA-01218-v2-2-grch38,38773412
CGND-HRA-01219-v2-2-grch38,38155883
CGND-HRA-01220-v2-2-grch38,40604294
CGND-HRA-01222-v2-2-grch38,39457502
CGND-HRA-01223-v2-2-grch38,42977754
CGND-HRA-01224-v2-2-grch38,33682617
CGND-HRA-01225-v2-2-grch38,41996610
CGND-HRA-01227-v2-2-grch38,33526488
CGND-HRA-01228-v2-2-grch38,44228409
CGND-HRA-01230-v2-2-grch38,34880583
CGND-HRA-01231-v2-2-grch38,38762098
CGND-HRA-01232-v2-2-grch38,34908958
CGND-HRA-01233-v2-2-grch38,39789367
CGND-HRA-01234-v2-2-grch38,47185530
CGND-HRA-01235-v2-2-grch38,37298279
CGND-HRA-01236-v2-2-grch38,43947502
CGND-HRA-01237-v2-2-grch38,23765560
CGND-HRA-01238-v2-2-grch38,40456418
CGND-HRA-01239-v2-2-grch38,42022297
CGND-HRA-01240-v2-2-grch38,45387681
CGND-HRA-01241-v2-2-grch38,37539851
CGND-HRA-01242-v2-2-grch38,41048947
CGND-HRA-01243-v2-2-grch38,34214447
CGND-HRA-01244-v2-2-grch38,46939954
CGND-HRA-01245-v2-2-grch38,31259489
CGND-HRA-01246-v2-2-grch38,32792393
CGND-HRA-01247-v2-2-grch38,38866966
CGND-HRA-01248-v2-2-grch38,30865788
CGND-HRA-01250-v2-2-grch38,36961718
CGND-HRA-01251-v2-2-grch38,38453146
CGND-HRA-01253-v2-2-grch38,37553508
CGND-HRA-01254-v2-2-grch38,36848319
CGND-HRA-01255-v2-2-grch38,33696503
CGND-HRA-01256-v2-2-grch38,46618801
CGND-HRA-01257-v2-2-grch38,41521490
CGND-HRA-01258-v2-2-grch38,39370394
CGND-HRA-01259-v2-2-grch38,30757306
CGND-HRA-01260-v2-2-grch38,34846789
CGND-HRA-01261-v2-2-grch38,37292475
CGND-HRA-01263-v2-2-grch38,38117145
CGND-HRA-01264-v2-2-grch38,39743133
CGND-HRA-01265-v2-2-grch38,36390128
CGND-HRA-01266-v2-2-grch38,33276489
CGND-HRA-01267-v2-2-grch38,56572311
CGND-HRA-01268-2-v2-2-grch38,31378185
CGND-HRA-01269-v2-2-grch38,39406143
CGND-HRA-01270-v2-2-grch38,41633046
CGND-HRA-01272,25381484
CGND-HRA-01273,34192787
CGND-HRA-01274,63900452
CGND-HRA-01275,45161244
CGND-HRA-01278,37673631
CGND-HRA-01279,65542222
CGND-HRA-01280,31012330
CGND-HRA-01281,35123711
CGND-HRA-01282,37908043
CGND-HRA-01283-v2-2-grch38,40986129
CGND-HRA-01284-v2-2-grch38,45381297
CGND-HRA-01285-v2-2-grch38,42921776
CGND-HRA-01286-v2-2-grch38,52133033
CGND-HRA-01287-v2-2-grch38,34176700
CGND-HRA-01288-2-v2-2-grch38,41945863
CGND-HRA-01289-v2-2-grch38,48313726
CGND-HRA-01290-2-v2-2-grch38,40166671
CGND-HRA-01291-v2-2-grch38,38611934
CGND-HRA-01292-v2-2-grch38,27600651
CGND-HRA-01293-v2-2-grch38,40929410
CGND-HRA-01294-v2-2-grch38,41110208
CGND-HRA-01295-v2-2-grch38,42087015
CGND-HRA-01296-v2-2-grch38,20955972
CGND-HRA-01297-v2-2-grch38,41297799
CGND-HRA-01298-v2-2-grch38,46775477
CGND-HRA-01299-v2-2-grch38,41569980
CGND-HRA-01300-v2-2-grch38,57224468
CGND-HRA-01301,36135188
CGND-HRA-01302-v2-2-grch38,25711649
CGND-HRA-01303,43931094
CGND-HRA-01304,39046586
CGND-HRA-01305,33760857
CGND-HRA-01306,41527893
CGND-HRA-01307,34146039
CGND-HRA-01308,43478007
CGND-HRA-01309,36179244
CGND-HRA-01310,34699709
CGND-HRA-01311,50987518
CGND-HRA-01312,46646430
CGND-HRA-01313,42793776
CGND-HRA-01314,34190206
CGND-HRA-01315,46588689
CGND-HRA-01316,50055509
CGND-HRA-01317,72134704
CGND-HRA-01318,29095669
CGND-HRA-01319,36944297
CGND-HRA-01320,41075946
CGND-HRA-01321,34236105
CGND-HRA-01322,41402489
CGND-HRA-01323,22979834
CGND-HRA-01324,57344463
CGND-HRA-01325,57009947
CGND-HRA-01326,29517393
CGND-HRA-01327-v2-2-grch38,34320178
CGND-HRA-01328-v2-2-grch38,45353235
CGND-HRA-01329-v2-2-grch38,35638953
CGND-HRA-01330-v2-2-grch38,25528640
CGND-HRA-01331-v2-2-grch38,20252496
CGND-HRA-01332-v2-2-grch38,39575148
CGND-HRA-01333-v2-2-grch38,27166973
CGND-HRA-01335-v2-2-grch38,26711521
CGND-HRA-01336-v2-2-grch38,30042965
CGND-HRA-01337-v2-2-grch38,51150932
CGND-HRA-01338-v2-2-grch38,33265532
CGND-HRA-01339-v2-2-grch38,33176859
CGND-HRA-01340-v2-2-grch38,24865552
CGND-HRA-01341-v2-2-grch38,66489074
CGND-HRA-01342-v2-2-grch38,34951360
CGND-HRA-01343-v2-2-grch38,75932990
CGND-HRA-01344-v2-2-grch38,28283790
CGND-HRA-01345-v2-2-grch38,23666737
CGND-HRA-01346,42598347
CGND-HRA-01347,41726611
CGND-HRA-01348-v2-2-grch38,49871062
CGND-HRA-01349-v2-2-grch38,33226173
CGND-HRA-01350-v2-2-grch38,36093239
CGND-HRA-01351-2,44580082
CGND-HRA-01352-v2-2-grch38,21053050
CGND-HRA-01353-v2-2-grch38,28217697
CGND-HRA-01354-v2-2-grch38,46946984
CGND-HRA-01355-v2-2-grch38,45146274
CGND-HRA-01356-v2-2-grch38,30114345
CGND-HRA-01357-v2-2-grch38,59185857
CGND-HRA-01358-v2-2-grch38,26664465
CGND-HRA-01359-v2-2-grch38,28723470
CGND-HRA-01360-v2-2-grch38,27950093
CGND-HRA-01361-v2-2-grch38,46360328
CGND-HRA-01362-v2-2-grch38,27731681
CGND-HRA-01363-v2-2-grch38,33719108
CGND-HRA-01364-v2-2-grch38,41695045
CGND-HRA-01365-v2-2-grch38,59739674
CGND-HRA-01366-v2-2-grch38,34014243
CGND-HRA-01367-v2-2-grch38,33019575
CGND-HRA-01368-2,49236772
CGND-HRA-01369-v2-2-grch38,42396554
CGND-HRA-01370-v2-2-grch38,31339653
CGND-HRA-01371-v2-2-grch38,24797027
