V1,V2
CGND-HRA-01372-v2-2-grch38,34228818
CGND-HRA-01373-v2-2-grch38,43883610
CGND-HRA-01374,37650488
CGND-HRA-01375,44631342
CGND-HRA-01376,39560644
CGND-HRA-01377,31291869
CGND-HRA-01378-v2-2-grch38,44450002
CGND-HRA-01379-v2-2-grch38,42196840
CGND-HRA-01380,58594350
CGND-HRA-01381,38289919
CGND-HRA-01382,46560100
CGND-HRA-01383,27015607
CGND-HRA-01384,30963970
CGND-HRA-01385,31609272
CGND-HRA-01386,38204555
CGND-HRA-01387,61632322
CGND-HRA-01388,25501004
CGND-HRA-01389,30477803
CGND-HRA-01390,38179870
CGND-HRA-01392,31275892
CGND-HRA-01393,40702519
CGND-HRA-01394,34158850
CGND-HRA-01396,31020090
CGND-HRA-01397,29672361
CGND-HRA-01398,36562614
CGND-HRA-01399,30779486
CGND-HRA-01400,30193559
CGND-HRA-01401,28281374
CGND-HRA-01403,34806893
CGND-HRA-01404,28615244
CGND-HRA-01405,27131414
CGND-HRA-01407,27748031
CGND-HRA-01408,41977468
CGND-HRA-01409,26643380
CGND-HRA-01410,34034577
CGND-HRA-01411,30047261
CGND-HRA-01412,33965890
CGND-HRA-01413,34574530
CGND-HRA-01414,27333894
CGND-HRA-01415,26487869
CGND-HRA-01416,31665204
CGND-HRA-01417,28885044
CGND-HRA-01418,31029381
CGND-HRA-01419,28059696
CGND-HRA-01420,42067445
CGND-HRA-01421,47155757
CGND-HRA-01422,30346616
CGND-HRA-01423,28182281
CGND-HRA-01424,28957285
CGND-HRA-01425,31956638
CGND-HRA-01426,33600565
CGND-HRA-01427,39090486
CGND-HRA-01428,27717118
CGND-HRA-01429,29254124
CGND-HRA-01430,72485645
CGND-HRA-01431,27503247
CGND-HRA-01432,30100338
CGND-HRA-01433,32945996
CGND-HRA-01434,52715457
CGND-HRA-01436,37800960
CGND-HRA-01437,28754192
CGND-HRA-01438,33721373
CGND-HRA-01439,30136328
CGND-HRA-01440,33919250
CGND-HRA-01441,40686099
CGND-HRA-01442,30428065
CGND-HRA-01443,33116196
CGND-HRA-01445,28183984
CGND-HRA-01446,34991147
CGND-HRA-01447,27362348
CGND-HRA-01448,41657792
CGND-HRA-01449,27755788
CGND-HRA-01450,102652327
CGND-HRA-01451,28934507
CGND-HRA-01452,30660186
CGND-HRA-01453,40393743
CGND-HRA-01454,25573529
CGND-HRA-01455,28286671
CGND-HRA-01456,30210767
CGND-HRA-01457,33733892
CGND-HRA-01458,28370271
CGND-HRA-01459,33928043
CGND-HRA-01461,30687340
CGND-HRA-01462,34280872
CGND-HRA-01463,30227475
CGND-HRA-01464,28407287
CGND-HRA-01465,55897995
CGND-HRA-01466,39330520
CGND-HRA-01467,31160115
CGND-HRA-01468,29108855
CGND-HRA-01469,31834247
CGND-HRA-01470,27528343
CGND-HRA-01471,31454678
CGND-HRA-01472,31185102
CGND-HRA-01473,27679814
CGND-HRA-01474,29838023
CGND-HRA-01475,32231571
CGND-HRA-01476,30814834
CGND-HRA-01477,30840863
CGND-HRA-01478,26496112
CGND-HRA-01479,26607848
CGND-HRA-01480,31468350
CGND-HRA-01481,31445078
CGND-HRA-01482,34525011
CGND-HRA-01483,25674911
CGND-HRA-01484,31747417
CGND-HRA-01485,30775611
CGND-HRA-01487,26345154
CGND-HRA-01488,24588362
CGND-HRA-01489,26366479
CGND-HRA-01490,41805351
CGND-HRA-01491,30257028
CGND-HRA-01492-2,43862767
CGND-HRA-01493,27349040
CGND-HRA-01494,35551719
CGND-HRA-01495,24529522
CGND-HRA-01496,27015449
CGND-HRA-01497,37728475
CGND-HRA-01499,38496935
CGND-HRA-01500,33541390
CGND-HRA-01501,29896505
CGND-HRA-01502,29936717
CGND-HRA-01503,26957206
CGND-HRA-01504,31034268
CGND-HRA-01505,29897023
CGND-HRA-01506,29526513
CGND-HRA-01507,27046204
CGND-HRA-01508,39668774
CGND-HRA-01509,25618105
CGND-HRA-01510-2,42290066
CGND-HRA-01511,27470666
CGND-HRA-01512,31079758
CGND-HRA-01513,25326394
CGND-HRA-01514,29431850
CGND-HRA-01515,28149382
CGND-HRA-01516,27659020
CGND-HRA-01517,25636227
CGND-HRA-01518,29354320
CGND-HRA-01519,27445784
CGND-HRA-01520,30806175
CGND-HRA-01521,38112970
CGND-HRA-01524,34464697
CGND-HRA-01525,25544494
CGND-HRA-01526,35883170
CGND-HRA-01527,26376398
CGND-HRA-01528,28233564
CGND-HRA-01529,36082989
CGND-HRA-01530,29716195
CGND-HRA-01531,38282145
CGND-HRA-01532,25996039
CGND-HRA-01533,26720074
CGND-HRA-01534,26034765
CGND-HRA-01535,29421118
CGND-HRA-01536,34149874
CGND-HRA-01537,40764640
CGND-HRA-01538,29269385
CGND-HRA-01539,34637458
CGND-HRA-01540,49811412
CGND-HRA-01541,28834501
CGND-HRA-01542,26612602
CGND-HRA-01543,28562526
CGND-HRA-01544,26700736
CGND-HRA-01546,44959265
CGND-HRA-01547,36689726
CGND-HRA-01548,25516326
CGND-HRA-01549,28859895
CGND-HRA-01551,46503191
CGND-HRA-01552,44738031
CGND-HRA-01553,41989657
CGND-HRA-01554,25923625
CGND-HRA-01555,28085758
CGND-HRA-01556,26756316
CGND-HRA-01557,34098145
CGND-HRA-01558,39427101
CGND-HRA-01559,49586505
CGND-HRA-01560,34845339
CGND-HRA-01561,29577321
CGND-HRA-01562,29081466
CGND-HRA-01563,27953659
CGND-HRA-01564,33270204
CGND-HRA-01565,44455430
CGND-HRA-01566,26066712
CGND-HRA-01568,49586322
CGND-HRA-01569,44612878
CGND-HRA-01570,39000655
CGND-HRA-01571,40378404
CGND-HRA-01572,26041028
CGND-HRA-01573,32686251
CGND-HRA-01574,44631926
CGND-HRA-01575,42646895
CGND-HRA-01576,47487850
CGND-HRA-01577,44749979
CGND-HRA-01578,29370460
CGND-HRA-01579,36528724
CGND-HRA-01580,42643304
CGND-HRA-01581,26194544
CGND-HRA-01582,31051302
CGND-HRA-01583,35799194
CGND-HRA-01584,28136599
CGND-HRA-01585,35075764
CGND-HRA-01586-2,39743591
CGND-HRA-01587,66743637
CGND-HRA-01588,42357117
CGND-HRA-01589,35861966
CGND-HRA-01590,30982166
CGND-HRA-01591-2,39964225
CGND-HRA-01592,50964932
CGND-HRA-01593,27737686
CGND-HRA-01594,35058430
CGND-HRA-01595,39732935
CGND-HRA-01596,39827573
CGND-HRA-01598,52045352
CGND-HRA-01599,43796733
CGND-HRA-01600,49881078
CGND-HRA-01601,39669015
CGND-HRA-01602,41502920
CGND-HRA-01603,47065110
CGND-HRA-01604,45548053
CGND-HRA-01605,40375390
CGND-HRA-01606,30474439
CGND-HRA-01607,27083885
CGND-HRA-01608,48871171
CGND-HRA-01609,43695066
CGND-HRA-01610,55005718
CGND-HRA-01611,39699305
CGND-HRA-01612,41748711
CGND-HRA-01613,31818123
CGND-HRA-01614,33285984
CGND-HRA-01615,41500110
CGND-HRA-01616,50086906
CGND-HRA-01617-2,50855860
CGND-HRA-01618,32347073
CGND-HRA-01619,41926046
CGND-HRA-01620,36302690
CGND-HRA-01621,32342733
CGND-HRA-01622,42261622
CGND-HRA-01623,36807148
CGND-HRA-01624,29574207
CGND-HRA-01625,42098823
CGND-HRA-01626,39031268
CGND-HRA-01627,47962002
CGND-HRA-01628,33114323
CGND-HRA-01629,46787518
CGND-HRA-01630,39825671
CGND-HRA-01631,37041583
CGND-HRA-01632,37177237
CGND-HRA-01633,49628465
CGND-HRA-01634,40370642
CGND-HRA-01635,35971986
CGND-HRA-01636,38619730
CGND-HRA-01637,35798796
CGND-HRA-01638,35855423
CGND-HRA-01639,46791170
CGND-HRA-01640,39098241
CGND-HRA-01641,43319353
CGND-HRA-01642,41905788
CGND-HRA-01643,36594622
CGND-HRA-01644,38732891
CGND-HRA-01645,34902665
CGND-HRA-01646,39033083
CGND-HRA-01647,34011059
CGND-HRA-01648,39320827
CGND-HRA-01649,33966944
CGND-HRA-01650,46094021
CGND-HRA-01657,39933497
CGND-HRA-01658,37902094
CGND-HRA-01659,38157258
CGND-HRA-01660,38600838
CGND-HRA-01661,35669125
CGND-HRA-01662,35883575
CGND-HRA-01663,46486067
CGND-HRA-01664,37842335
CGND-HRA-01665,31465505
CGND-HRA-01666,36319867
CGND-HRA-01667,42802306
CGND-HRA-01668,37273949
CGND-HRA-01669,42224791
CGND-HRA-01670,38224564
CGND-HRA-01671,35808472
CGND-HRA-01672,38518782
CGND-HRA-01673,38011074
CGND-HRA-01674,40484728
CGND-HRA-01675,44130189
CGND-HRA-01676,37191139
CGND-HRA-01678,36823367
CGND-HRA-01679,39466625
CGND-HRA-01680,41754111
CGND-HRA-01681,35191354
CGND-HRA-01682,44393632
CGND-HRA-01683,34348411
CGND-HRA-01684,45085036
CGND-HRA-01685,36959236
CGND-HRA-01686,45057201
CGND-HRA-01687,36318944
CGND-HRA-01688,36233800
CGND-HRA-01689,43659481
CGND-HRA-01690,43467567
CGND-HRA-01691,39318352
CGND-HRA-01692,40348072
CGND-HRA-01693,38054438
CGND-HRA-01694,40580572
CGND-HRA-01695,39009934
CGND-HRA-01696,38158456
CGND-HRA-01697,42381275
CGND-HRA-01698,34801111
CGND-HRA-01699,42048877
CGND-HRA-01700,40187760
CGND-HRA-01701,45660532
CGND-HRA-01702,37318764
CGND-HRA-01703,42587424
CGND-HRA-01704,41587209
CGND-HRA-01705,41540382
CGND-HRA-01706,41311992
CGND-HRA-01707,45079412
CGND-HRA-01708,42131038
CGND-HRA-01709,43729576
CGND-HRA-01710,38031898
CGND-HRA-01711,33661013
CGND-HRA-01712,31782474
CGND-HRA-01713,42319695
CGND-HRA-01714,35217419
CGND-HRA-01715,37387559
CGND-HRA-01716,34711658
CGND-HRA-01717,38218628
CGND-HRA-01718,40813321
CGND-HRA-01719,38821664
CGND-HRA-01720,46207439
CGND-HRA-01721,41030496
CGND-HRA-01722,34738906
CGND-HRA-01723,42623412
CGND-HRA-01724,39480150
CGND-HRA-01725,36248783
CGND-HRA-01726,39956257
CGND-HRA-01727,34507786
CGND-HRA-01728,46726053
CGND-HRA-01729,36221139
CGND-HRA-01730,36060274
CGND-HRA-01731,39151875
CGND-HRA-01732,42007596
CGND-HRA-01733,35406791
CGND-HRA-01734,47648541
CGND-HRA-01735,44444401
CGND-HRA-01736,39113315
CGND-HRA-01737,45968547
CGND-HRA-01738,42932881
CGND-HRA-01739,43839142
CGND-HRA-01740,40296188
CGND-HRA-01741,39428222
CGND-HRA-01742,40151762
CGND-HRA-01743,36145744
CGND-HRA-01744,33858961
CGND-HRA-01746,41061424
CGND-HRA-01747,39998949
CGND-HRA-01748,39194936
CGND-HRA-01749,40194928
CGND-HRA-01750,42998021
CGND-HRA-01751,37175814
CGND-HRA-01752,37933918
CGND-HRA-01753,34509809
CGND-HRA-01754,37202847
CGND-HRA-01755,35800512
CGND-HRA-01756,42126066
CGND-HRA-01757,33576886
CGND-HRA-01758,27125159
CGND-HRA-01759,38200809
CGND-HRA-01760,29068318
CGND-HRA-01761,25488030
CGND-HRA-01762,31778785
CGND-HRA-01763,32075114
CGND-HRA-01764,29957281
CGND-HRA-01765,31734868
CGND-HRA-01766,29918060
CGND-HRA-01769,52408531
CGND-HRA-01770,28674763
CGND-HRA-01771,32333704
CGND-HRA-01772,27847555
CGND-HRA-01773,33952734
CGND-HRA-01774,31135887
CGND-HRA-01775,26697746
CGND-HRA-01776,30055474
CGND-HRA-01777,41418543
CGND-HRA-01778,45300706
CGND-HRA-01779,29409229
CGND-HRA-01780,27771985
CGND-HRA-01781,46421669
CGND-HRA-01782,27147753
CGND-HRA-01783,32956542
CGND-HRA-01784,28104280
CGND-HRA-01785,27013527
CGND-HRA-01786,31869107
CGND-HRA-01787,49697913
CGND-HRA-01788,30681068
CGND-HRA-01789,33256709
CGND-HRA-01790,31425503
CGND-HRA-01791,48706830
CGND-HRA-01792,33805103
CGND-HRA-01793,47376505
CGND-HRA-01794,43061755
CGND-HRA-01795,47549744
CGND-HRA-01796,38776703
CGND-HRA-01797,40420204
CGND-HRA-01798,50047812
CGND-HRA-01799,50719543
CGND-HRA-01800,31390243
CGND-HRA-01801,31881524
CGND-HRA-01802,27987428
CGND-HRA-01803,38756224
CGND-HRA-01804,27135493
CGND-HRA-01805,30467961
CGND-HRA-01806,30474639
CGND-HRA-01807,50140456
CGND-HRA-01808,28155412
CGND-HRA-01809,33927525
CGND-HRA-01810,43129766
CGND-HRA-01811,34885341
CGND-HRA-01812,35885918
CGND-HRA-01813,48566132
CGND-HRA-01814,42478958
CGND-HRA-01815,50076848
CGND-HRA-01816,21127865
CGND-HRA-01817,47713298
CGND-HRA-01818,37362454
CGND-HRA-01819,37787687
CGND-HRA-01820,44182083
CGND-HRA-01821,61952572
CGND-HRA-01822,38841029
CGND-HRA-01823,44790762
CGND-HRA-01824,38785073
CGND-HRA-01825,39788172
CGND-HRA-01826,51179936
CGND-HRA-01827,44161261
CGND-HRA-01828,37850162
CGND-HRA-01829,37658317
CGND-HRA-01830,36192436
CGND-HRA-01831,44667601
CGND-HRA-01832,43582425
CGND-HRA-01833,64844958
CGND-HRA-01834,35225198
CGND-HRA-01835,38233329
CGND-HRA-01836,38868452
CGND-HRA-01837,34225026
CGND-HRA-01838,44815211
CGND-HRA-01839,36303052
CGND-HRA-01840,56600362
CGND-HRA-01841,41492712
CGND-HRA-01842,35599259
CGND-HRA-01843,50335746
CGND-HRA-01844,48957748
CGND-HRA-01845,42789764
CGND-HRA-01846,44361375
CGND-HRA-01847,41816797
CGND-HRA-01848,35647180
CGND-HRA-01849,35701750
CGND-HRA-01850,48778512
CGND-HRA-01851,38880628
CGND-HRA-01852,47662609
CGND-HRA-01853,46028856
CGND-HRA-01854,48038163
CGND-HRA-01855,49485772
CGND-HRA-01856,47813325
CGND-HRA-01857,41581416
CGND-HRA-01858,50601075
CGND-HRA-01859,47019927
CGND-HRA-01860,62574154
CGND-HRA-01861,47075253
CGND-HRA-01862,40672481
CGND-HRA-01863,64418479
CGND-HRA-01864,42855547
CGND-HRA-01865,58775695
CGND-HRA-01866,40807575
CGND-HRA-01867,42132616
CGND-HRA-01868,54600019
CGND-HRA-01869,41637001
CGND-HRA-01870,39770491
CGND-HRA-01871,44111628
CGND-HRA-01872,44122810
CGND-HRA-01873,48183296
CGND-HRA-01874,45491596
CGND-HRA-01875,43488464
CGND-HRA-01876,56865560
CGND-HRA-01877,40233274
CGND-HRA-01878,44243623
CGND-HRA-01879,47189658
CGND-HRA-01880,43841216
CGND-HRA-01881,42954236
CGND-HRA-01882,47744843
CGND-HRA-01883,45350934
CGND-HRA-01884,51446881
CGND-HRA-01885,55059946
CGND-HRA-01886,48480239
CGND-HRA-01887,39404489
CGND-HRA-01888,62839659
CGND-HRA-01889,53027211
CGND-HRA-01890,35911226
CGND-HRA-01891,52378266
CGND-HRA-01892,50552710
CGND-HRA-01893,48371046
CGND-HRA-01894,58469930
CGND-HRA-01895,49312241
CGND-HRA-01896,52105931
CGND-HRA-01897,53899270
CGND-HRA-01898,65806935
CGND-HRA-01899,60502076
CGND-HRA-01900,52845123
CGND-HRA-01901,48184707
CGND-HRA-01902,46114239
CGND-HRA-01903,54982344
CGND-HRA-01904,49389148
CGND-HRA-01905,54443415
CGND-HRA-01906,43813250
CGND-HRA-01907,53726933
CGND-HRA-01908,41430651
CGND-HRA-01909,55899322
CGND-HRA-01910,35697829
CGND-HRA-01911,51214659
CGND-HRA-01912,40435160
CGND-HRA-01913,51243679
CGND-HRA-01914,59372535
CGND-HRA-01915,49102763
CGND-HRA-01916,56300887
CGND-HRA-01917,44489902
CGND-HRA-01918,44914369
CGND-HRA-01919,60575036
CGND-HRA-01920,43707263
CGND-HRA-01921,47961538
CGND-HRA-01922,47582733
CGND-HRA-01923,27344740
CGND-HRA-01924,34182100
CGND-HRA-01925,27682436
CGND-HRA-01926,32110610
CGND-HRA-01928,28970605
CGND-HRA-01929,37099556
CGND-HRA-01931,14118219
CGND-HRA-01932,32649045
CGND-HRA-01933,29865890
CGND-HRA-01934,39762197
CGND-HRA-01935,58057922
CGND-HRA-01936,39664010
CGND-HRA-01937,48773865
CGND-HRA-01938,36027620
CGND-HRA-01939,35934473
CGND-HRA-01940,78545606
CGND-HRA-01942,42934526
CGND-HRA-01943,40278761
CGND-HRA-01944-2,44008987
CGND-HRA-01945,30424443
CGND-HRA-01946,45511139
CGND-HRA-01947,33376859
CGND-HRA-01948,37315158
CGND-HRA-01949,41870504
CGND-HRA-01950,43916560
CGND-HRA-01951,43462663
CGND-HRA-01952,47608036
CGND-HRA-01953,47781063
CGND-HRA-01954,35452479
CGND-HRA-01955,36412074
CGND-HRA-01956,47248583
CGND-HRA-01958,41202097
CGND-HRA-01959,50252658
CGND-HRA-01960,36749422
CGND-HRA-01961,41513018
CGND-HRA-01962,35583385
CGND-HRA-01963,56069300
CGND-HRA-01964,22141333
CGND-HRA-01965,47273856
CGND-HRA-01966,41424388
CGND-HRA-01967,51994423
CGND-HRA-01968,40623344
CGND-HRA-01969,44890716
CGND-HRA-01970,44851014
CGND-HRA-01971,57296131
CGND-HRA-01972,34255095
CGND-HRA-01973,42727676
CGND-HRA-01974,55770568
CGND-HRA-01975,36286061
CGND-HRA-01976,94559895
CGND-HRA-01977,42817097
CGND-HRA-01978,37829158
CGND-HRA-01979,30627536
CGND-HRA-01980,38385928
CGND-HRA-01981,46585471
CGND-HRA-01982,42671840
CGND-HRA-01983,44620211
CGND-HRA-01984,38998042
CGND-HRA-01985,44333100
CGND-HRA-01986,47248962
CGND-HRA-01987,35655406
CGND-HRA-01988,26585163
CGND-HRA-01989,59190683
CGND-HRA-01990,45091891
CGND-HRA-01991,44317636
CGND-HRA-01992,27574794
CGND-HRA-01993,28433907
CGND-HRA-01996,31077042
CGND-HRA-01997,33022349
CGND-HRA-01998,29032549
CGND-HRA-01999,32222149
CGND-HRA-02000,30123876
CGND-HRA-02001,34687165
CGND-HRA-02003,43642290
CGND-HRA-02005,30896493
CGND-HRA-02006,32629472
CGND-HRA-02007,33331648
CGND-HRA-02008,27656079
CGND-HRA-02009,26739115
CGND-HRA-02010,30320544
CGND-HRA-02012,46873491
CGND-HRA-02016,27781195
CGND-HRA-02017,35426589
CGND-HRA-02018,32170340
CGND-HRA-02019,39915956
CGND-HRA-02020,43259110
CGND-HRA-02021,76001336
CGND-HRA-02022,30054044
CGND-HRA-02023,28286540
CGND-HRA-02024,29357610
CGND-HRA-02025,34747818
CGND-HRA-02026,28256787
CGND-HRA-02027,41507555
CGND-HRA-02028,39457970
CGND-HRA-02029,44728898
CGND-HRA-02030,35915681
CGND-HRA-02031,44500764
CGND-HRA-02032,39906746
CGND-HRA-02033,34716237
CGND-HRA-02036,43307397
CGND-HRA-02037,34641950
CGND-HRA-02038,34782340
CGND-HRA-02039,51084918
CGND-HRA-02040,28646579
CGND-HRA-02041,33620505
CGND-HRA-02042,34007000
CGND-HRA-02044,48236772
CGND-HRA-02048,46825458
CGND-HRA-02049,42028717
CGND-HRA-02051,55605994
CGND-HRA-02052,37723237
CGND-HRA-02054,40525483
CGND-HRA-02055,49974870
CGND-HRA-02056,45720134
CGND-HRA-02058,36479457
CGND-HRA-02059,52145946
CGND-HRA-02060,35851226
CGND-HRA-02063,26346376
CGND-HRA-02064,31267184
CGND-HRA-02066,41088168
CGND-HRA-02067,31255345
CGND-HRA-02068,37940063
CGND-HRA-02070,38189423
CGND-HRA-02071,46393763
CGND-HRA-02072,45004640
CGND-HRA-02073,52233684
CGND-HRA-02074,46683192
CGND-HRA-02075,32096729
CGND-HRA-02076,34484696
CGND-HRA-02077,39954539
CGND-HRA-02078,42703887
CGND-HRA-02079,68349936
CGND-HRA-02080,53328147
CGND-HRA-02081,46954641
CGND-HRA-02082,48094021
CGND-HRA-02084,44564166
CGND-HRA-02085,39381960
CGND-HRA-02090,36184351
CGND-HRA-02091,43264093
CGND-HRA-02093,48522398
CGND-HRA-02097,52645484
CGND-HRA-02100,49701927
CGND-HRA-02101,43167597
CGND-HRA-02102,52388372
CGND-HRA-02104,46611685
CGND-HRA-02105,53384712
CGND-HRA-02106,49943547
CGND-HRA-02107,40190409
CGND-HRA-02108,47965496
CGND-HRA-02114,43008869
CGND-HRA-02116,46829607
CGND-HRA-02117,45416315
CGND-HRA-02118,32440186
CGND-HRA-02119,53419803
CGND-HRA-02120,57042595
CGND-HRA-02121,38687842
CGND-HRA-02122,35785657
CGND-HRA-02123,43322161
CGND-HRA-02124,43074952
CGND-HRA-02127,48012819
CGND-HRA-02128,46899205
CGND-HRA-02132,37669657
CGND-HRA-02133,47719554
CGND-HRA-02134,47533916
CGND-HRA-02135,48436690
CGND-HRA-02136,50501646
CGND-HRA-02138,45595390
CGND-HRA-02140,37574073
CGND-HRA-02141,54158766
CGND-HRA-02142,30805949
CGND-HRA-02143,34796222
CGND-HRA-02144,33323825
CGND-HRA-02145,39574115
CGND-HRA-02146,36773677
CGND-HRA-02147,34230908
CGND-HRA-02148,36757993
CGND-HRA-02149,34610674
CGND-HRA-02150,37779243
CGND-HRA-02151,38566947
CGND-HRA-02152,35165471
CGND-HRA-02153,40014998
CGND-HRA-02154,33374277
CGND-HRA-02155,33230047
CGND-HRA-02156,37336950
CGND-HRA-02157,61566944
CGND-HRA-02158,40587127
CGND-HRA-02159,35921002
CGND-HRA-02160,39895723
CGND-HRA-02161,36136401
CGND-HRA-02162,35931964
CGND-HRA-02163,38622572
CGND-HRA-02164,37942227
CGND-HRA-02165,39830685
CGND-HRA-02166,36587657
CGND-HRA-02167,40011470
CGND-HRA-02168,42404957
CGND-HRA-02169,43817842
CGND-HRA-02170,38040983
CGND-HRA-02171,35668743
CGND-HRA-02172,42900782
CGND-HRA-02173,34839477
CGND-HRA-02174,32769048
CGND-HRA-02175,37956098
CGND-HRA-02176,37017107
CGND-HRA-02177,39136113
CGND-HRA-02178,39821312
CGND-HRA-02179,41616823
CGND-HRA-02180,49639266
CGND-HRA-02181,30364102
CGND-HRA-02182,82913326
CGND-HRA-02183,73187516
CGND-HRA-02184,44060168
CGND-HRA-02185,37874947
CGND-HRA-02186,41089144
CGND-HRA-02187,48083097
CGND-HRA-02188,76740766
CGND-HRA-02189,31708746
CGND-HRA-02190,30978527
CGND-HRA-02192,168930585
CGND-HRA-02193,40251949
CGND-HRA-02194,47878063
CGND-HRA-02195,34834274
CGND-HRA-02196,23445012
CGND-HRA-02197,32130443
CGND-HRA-02198,40806707
CGND-HRA-02199,66608813
CGND-HRA-02200,25785767
CGND-HRA-02201,35800083
CGND-HRA-02202,32244880
CGND-HRA-02203,25864356
CGND-HRA-02204,28833691
CGND-HRA-02205,40365075
CGND-HRA-02206,31082376
CGND-HRA-02207,30104299
CGND-HRA-02208,31414266
CGND-HRA-02209,33251691
CGND-HRA-02210,31954976
CGND-HRA-02211,32246675
CGND-HRA-02212,25501034
CGND-HRA-02213,29350456
CGND-HRA-02214,21674866
CGND-HRA-02215,34294867
CGND-HRA-02216,37362536
CGND-HRA-02217,44284708
CGND-HRA-02218,35397466
CGND-HRA-02219,39307030
CGND-HRA-02220,28012974
CGND-HRA-02221,32633161
CGND-HRA-02222,44998610
CGND-HRA-02223,43471536
CGND-HRA-02224,32630923
CGND-HRA-02225,34506196
