V1,V2
CGND-HRA-02226-2,46452867
CGND-HRA-02227,34019338
CGND-HRA-02228,38088556
CGND-HRA-02229,40437724
CGND-HRA-02230,48285497
CGND-HRA-02231,34616632
CGND-HRA-02232,43927292
CGND-HRA-02233,45133838
CGND-HRA-02234,34295921
CGND-HRA-02235,48159591
CGND-HRA-02236,38138604
CGND-HRA-02237,45706663
CGND-HRA-02238,35994076
CGND-HRA-02239,29841748
CGND-HRA-02240,42967061
CGND-HRA-02241,37753471
CGND-HRA-02242,36736794
CGND-HRA-02243,37482896
CGND-HRA-02244,39904254
CGND-HRA-02245,35853745
CGND-HRA-02246,35143912
CGND-HRA-02247,36089663
CGND-HRA-02248,37815800
CGND-HRA-02249,31294913
CGND-HRA-02250,40067381
CGND-HRA-02251,43461453
CGND-HRA-02252,36914703
CGND-HRA-02253,34404511
CGND-HRA-02254,36386369
CGND-HRA-02255,40794544
CGND-HRA-02256,39133271
CGND-HRA-02258,40808198
CGND-HRA-02262-2,45397541
CGND-HRA-02263-2,45099796
CGND-HRA-02264-2,33075917
CGND-HRA-02266,45035523
CGND-HRA-02267,39775462
CGND-HRA-02268-2,53448918
CGND-HRA-02269,44057860
CGND-HRA-02270,33992904
CGND-HRA-02271,41621590
CGND-HRA-02272,46196836
CGND-HRA-02273,46367851
CGND-HRA-02274,36753232
CGND-HRA-02275,58317333
CGND-HRA-02276,40148941
CGND-HRA-02277,37799142
CGND-HRA-02278,41652213
CGND-HRA-02283,44070164
CGND-HRA-02284,43393094
CGND-HRA-02285,42117830
CGND-HRA-02286,39329649
CGND-HRA-02287,44239669
CGND-HRA-02288,46278161
CGND-HRA-02289,36470424
CGND-HRA-02290,37312803
CGND-HRA-02291,38658376
CGND-HRA-02292,44512107
CGND-HRA-02293,58548168
CGND-HRA-02294-2,36730308
CGND-HRA-02295,36290945
CGND-HRA-02296,36333131
CGND-HRA-02297,39853628
CGND-HRA-02298,37554864
CGND-HRA-02299,48306011
CGND-HRA-02300,42539781
CGND-HRA-02301,46448039
CGND-HRA-02302,34349535
CGND-HRA-02307,41807042
CGND-HRA-02308,39136355
CGND-HRA-02309,38441347
CGND-HRA-02310,42761114
CGND-HRA-02311,42240071
CGND-HRA-02312,43561927
CGND-HRA-02316,40385180
CGND-HRA-02317,46637339
CGND-HRA-02318,50338030
CGND-HRA-02319,42148691
CGND-HRA-02320,41970331
CGND-HRA-02321,40607995
CGND-HRA-02322,42017982
CGND-HRA-02323,39046237
CGND-HRA-02324,54564106
CGND-HRA-02325,39092586
CGND-HRA-02326,38274105
CGND-HRA-02327,37221062
CGND-HRA-02328,42113815
CGND-HRA-02329,42508023
CGND-HRA-02331,36915418
CGND-HRA-02332,44147646
CGND-HRA-02333,42844679
CGND-HRA-02335,36789127
CGND-HRA-02336,50264431
CGND-HRA-02337,41855549
CGND-HRA-02338,38975014
CGND-HRA-02339,49882615
CGND-HRA-02340,40782992
CGND-HRA-02341,40921493
CGND-HRA-02342,38377677
CGND-HRA-02343,38244592
CGND-HRA-02344,35972910
CGND-HRA-02345,34527112
CGND-HRA-02346,44458486
CGND-HRA-02347,46731425
CGND-HRA-02348,40597309
CGND-HRA-02349,38698773
CGND-HRA-02350,50227068
CGND-HRA-02351,40428118
CGND-HRA-02352,38184856
CGND-HRA-02353,40606936
CGND-HRA-02354,40394946
CGND-HRA-02355,42864832
CGND-HRA-02356,48161276
CGND-HRA-02357,35716848
CGND-HRA-02358,41671243
CGND-HRA-02359,48699307
CGND-HRA-02361,43604355
CGND-HRA-02364,32458953
CGND-HRA-02367,43508473
CGND-HRA-02368,37791844
CGND-HRA-02369,48282779
CGND-HRA-02370,36980864
CGND-HRA-02371,35457566
CGND-HRA-02373,36467983
CGND-HRA-02376,34766463
CGND-HRA-02377,40115056
CGND-HRA-02381,37625918
CGND-HRA-02382,36105076
CGND-HRA-02385,50840598
CGND-HRA-02386,38032039
CGND-HRA-02389,39712162
CGND-HRA-02390,37435956
CGND-HRA-02392,46999703
CGND-HRA-02393,34696437
CGND-HRA-02394,36748347
CGND-HRA-02396,59548498
CGND-HRA-02398,33987963
CGND-HRA-02399,52352346
CGND-HRA-02401,55020404
CGND-HRA-02402,52300504
CGND-HRA-02403,56235398
CGND-HRA-02404,42759544
CGND-HRA-02405,38836440
CGND-HRA-02406,36824430
CGND-HRA-02407,64249266
CGND-HRA-02409,49809320
CGND-HRA-02410,48799953
CGND-HRA-02411,38512851
CGND-HRA-02412,39059513
CGND-HRA-02413,53048339
CGND-HRA-02415,48078838
CGND-HRA-02416,52842615
CGND-HRA-02417,40515362
CGND-HRA-02418,43820217
CGND-HRA-02419,53750527
CGND-HRA-02421,48466037
CGND-HRA-02422,32584215
CGND-HRA-02423,38092571
CGND-HRA-02424,32921004
CGND-HRA-02425,39021680
CGND-HRA-02427,37465737
CGND-HRA-02428,39799958
CGND-HRA-02429,37875102
CGND-HRA-02430,34239950
CGND-HRA-02431,36981295
CGND-HRA-02432,31221703
CGND-HRA-02433,42823003
CGND-HRA-02434,36781654
CGND-HRA-02435,40340403
CGND-HRA-02436,39873596
CGND-HRA-02437,35739587
CGND-HRA-02438,42255669
CGND-HRA-02439,35297503
CGND-HRA-02440,49435127
CGND-HRA-02441,35239535
CGND-HRA-02442,44802204
CGND-HRA-02443,34091020
CGND-HRA-02444,32962909
CGND-HRA-02445,34627344
CGND-HRA-02446,37331758
CGND-HRA-02447,35185862
CGND-HRA-02448,38537140
CGND-HRA-02449,32742902
CGND-HRA-02450,43851157
CGND-HRA-02451,38507032
CGND-HRA-02452,39408335
CGND-HRA-02453,41414048
CGND-HRA-02454,41842177
CGND-HRA-02455,31130450
CGND-HRA-02456,36106643
CGND-HRA-02457,54563344
CGND-HRA-02458,48317839
CGND-HRA-02459,45086869
CGND-HRA-02460,43237763
CGND-HRA-02461,59350336
CGND-HRA-02462,58465538
CGND-HRA-02463,54278473
CGND-HRA-02464,54177695
CGND-HRA-02465,36998828
CGND-HRA-02466,39344028
CGND-HRA-02467,37354172
CGND-HRA-02468,50464476
CGND-HRA-02469,49282817
CGND-HRA-02470,52353893
CGND-HRA-02471,40251917
CGND-HRA-02472,35372517
CGND-HRA-02473,38896735
CGND-HRA-02474,51592930
CGND-HRA-02475,41876561
CGND-HRA-02476,45013024
CGND-HRA-02477,42979851
CGND-HRA-02479,40389818
CGND-HRA-02480,34529422
CGND-HRA-02482,35367399
CGND-HRA-02483,39107465
CGND-HRA-02484,32712040
CGND-HRA-02485,36408947
CGND-HRA-02486,37979598
CGND-HRA-02487,41127879
CGND-HRA-02488,38491346
CGND-HRA-02489,32765391
CGND-HRA-02490,35874657
CGND-HRA-02491,39489724
CGND-HRA-02492,37886354
CGND-HRA-02493-2,50936451
CGND-HRA-02494,32893973
CGND-HRA-02495,35275951
CGND-HRA-02496,37860978
CGND-HRA-02497,40892041
CGND-HRA-02498,36669922
CGND-HRA-02499,35409028
CGND-HRA-02500,34964171
CGND-HRA-02501,40718509
CGND-HRA-02502,42565547
CGND-HRA-02503,39110312
CGND-HRA-02504,36527039
CGND-HRA-02505,38371655
CGND-HRA-02506,34620729
CGND-HRA-02507-2,58414945
CGND-HRA-02508,37306290
CGND-HRA-02509,43669460
CGND-HRA-02510,46887973
CGND-HRA-02511,38593502
CGND-HRA-02512,45692699
CGND-HRA-02513,42024602
CGND-HRA-02514,35442507
CGND-HRA-02515,42608422
CGND-HRA-02518,41099019
CGND-HRA-02520,44049443
CGND-HRA-02521-2,32175159
CGND-HRA-02522,52796915
CGND-HRA-02523,37370632
CGND-HRA-02524,59908879
CGND-HRA-02526,51566410
CGND-HRA-02529,42690397
CGND-HRA-02530,31634124
CGND-HRA-02531,44631776
CGND-HRA-02532,42287987
CGND-HRA-02533,49238366
CGND-HRA-02534,48874270
CGND-HRA-02535,46137623
CGND-HRA-02536,49449345
CGND-HRA-02537,42174865
CGND-HRA-02538,45766315
CGND-HRA-02539,48892311
CGND-HRA-02540,55845808
CGND-HRA-02541,41117601
CGND-HRA-02542,45220855
CGND-HRA-02543,43206167
CGND-HRA-02544,41042270
CGND-HRA-02545,34752873
CGND-HRA-02546,40712897
CGND-HRA-02547,39397780
CGND-HRA-02550,41653990
CGND-HRA-02551,50068228
CGND-HRA-02552,38871833
CGND-HRA-02553,35249236
CGND-HRA-02554,47042246
CGND-HRA-02555,45057486
CGND-HRA-02556,40190649
CGND-HRA-02557,41858752
CGND-HRA-02558,38925885
CGND-HRA-02559,36400058
CGND-HRA-02560,40685179
CGND-HRA-02561,36677104
CGND-HRA-02562,33995792
CGND-HRA-02563,31493171
CGND-HRA-02564,42102919
CGND-HRA-02565,41417406
CGND-HRA-02566,42663232
CGND-HRA-02567,44074183
CGND-HRA-02568,40834687
CGND-HRA-02569,44639617
CGND-HRA-02570,39240297
CGND-HRA-02571,49207360
CGND-HRA-02572,30350387
CGND-HRA-02573,41546206
CGND-HRA-02574,41942204
CGND-HRA-02575,39440976
CGND-HRA-02576,37587576
CGND-HRA-02577,41921827
CGND-HRA-02578,41086127
CGND-HRA-02579,42122713
CGND-HRA-02580,49590661
CGND-HRA-02581,39972231
CGND-HRA-02582,38183097
CGND-HRA-02583,40460232
CGND-HRA-02584,41699467
CGND-HRA-02585,37735071
CGND-HRA-02586,41550498
CGND-HRA-02587,31390273
CGND-HRA-02588,36408034
CGND-HRA-02589,41712634
CGND-HRA-02590,36366638
CGND-HRA-02591,41054153
CGND-HRA-02592,40275890
CGND-HRA-02593,39175173
CGND-HRA-02594,40472806
CGND-HRA-02595,42034034
CGND-HRA-02596,40413629
CGND-HRA-02597,41162265
CGND-HRA-02598,36899320
CGND-HRA-02599,38311642
CGND-HRA-02600,47352897
CGND-HRA-02601,47121401
CGND-HRA-02602,41748648
CGND-HRA-02603,45478954
CGND-HRA-02604,46509927
CGND-HRA-02605,50529359
CGND-HRA-02606,35322315
CGND-HRA-02607,40839927
CGND-HRA-02608,41434467
CGND-HRA-02609,44309058
CGND-HRA-02610,39537526
CGND-HRA-02611,39396153
CGND-HRA-02617,36530107
CGND-HRA-02618,41349320
CGND-HRA-02619,41981824
CGND-HRA-02620,33436516
CGND-HRA-02621,39008451
CGND-HRA-02622,30441002
CGND-HRA-02623-2,43690462
CGND-HRA-02624-2,40523022
CGND-HRA-02627,39650613
CGND-HRA-02628,38746648
CGND-HRA-02629,39656713
CGND-HRA-02630,36723996
CGND-HRA-02631,43923829
CGND-HRA-02632,33215028
CGND-HRA-02634,45163872
CGND-HRA-02635,56296124
CGND-HRA-02636,39549376
CGND-HRA-02642,51164598
CGND-HRA-02644,28585468
CGND-HRA-02645,39356760
CGND-HRA-02646,45572368
CGND-HRA-02675,41043488
CGND-HRA-02676,41213874
CGND-HRA-02677,39541458
CGND-HRA-02678,43311687
CGND-HRA-02679,45490093
CGND-HRA-02680,40690137
CGND-HRA-02681,37186392
CGND-HRA-02682,38249601
CGND-HRA-02683,43806385
CGND-HRA-02684,39406840
CGND-HRA-02685,41051153
CGND-HRA-02686,37175079
CGND-HRA-02687-2,47302642
CGND-HRA-02688,54590314
CGND-HRA-02689,38054563
CGND-HRA-02690-2,44579009
CGND-HRA-02691,40392042
CGND-HRA-02692,40973637
CGND-HRA-02693,48375525
CGND-HRA-02694,44922379
CGND-HRA-02695,40371802
CGND-HRA-02696,42546709
CGND-HRA-02697,39952804
CGND-HRA-02698,42701166
CGND-HRA-02699,39457284
CGND-HRA-02700,41164512
CGND-HRA-02701,52620441
CGND-HRA-02702,35797686
CGND-HRA-02703,39811772
CGND-HRA-02704,41151444
CGND-HRA-02705,43574283
CGND-HRA-02706,37483771
CGND-HRA-02707,43230413
CGND-HRA-02708,38749113
CGND-HRA-02709,45536697
CGND-HRA-02710,42978746
CGND-HRA-02711,47461164
CGND-HRA-02712,37992940
CGND-HRA-02713,43812650
CGND-HRA-02714,36294192
CGND-HRA-02715,48570797
CGND-HRA-02716,41164415
CGND-HRA-02717,43944872
CGND-HRA-02718,43943180
CGND-HRA-02719,38192357
CGND-HRA-02720,41829913
CGND-HRA-02721,38130381
CGND-HRA-02722,38964471
CGND-HRA-02723,36798373
CGND-HRA-02724,43862721
CGND-HRA-02725-2,33898422
CGND-HRA-02726,38318400
CGND-HRA-02727,41759943
CGND-HRA-02733,41195423
CGND-HRA-02734,48227961
CGND-HRA-02735,37624001
CGND-HRA-02736,40054956
CGND-HRA-02737,44934436
CGND-HRA-02738,37740544
CGND-HRA-02739,43906899
CGND-HRA-02740,40490150
CGND-HRA-02741,49115157
CGND-HRA-02742,45604430
CGND-HRA-02744,38154033
CGND-HRA-02745,40500734
CGND-HRA-02746,34929824
CGND-HRA-02747,43549463
CGND-HRA-02748,31104094
CGND-HRA-02749,40531692
CGND-HRA-02750,43578201
CGND-HRA-02751,45047113
CGND-HRA-02752,49853562
CGND-HRA-02753,46963285
CGND-HRA-02754,42015292
CGND-HRA-02755,43409605
CGND-HRA-02756,39691405
CGND-HRA-02757,45440665
CGND-HRA-02758,51320698
CGND-HRA-02759,51201036
CGND-HRA-02760,41828553
CGND-HRA-02761,45067675
CGND-HRA-02762,36122872
CGND-HRA-02763,40621266
CGND-HRA-02764,32933042
CGND-HRA-02765,40888723
CGND-HRA-02766,50598294
CGND-HRA-02792,40858882
CGND-HRA-02793,52144147
CGND-HRA-02794,48731106
CGND-HRA-02795,39216716
CGND-HRA-02796,38410223
CGND-HRA-02797,49398334
CGND-HRA-02798,43487368
CGND-HRA-02799,34581310
CGND-HRA-02800,40062012
CGND-HRA-02801,38876389
CGND-HRA-02802,37871898
CGND-HRA-02803,38783073
CGND-HRA-02804,46881531
CGND-HRA-02805,42460904
CGND-HRA-02806,44983033
CGND-HRA-02808,46608255
CGND-HRA-02809,41582115
CGND-HRA-02810,37121887
CGND-HRA-02811,53938062
CGND-HRA-02812,40398723
CGND-HRA-02813,40050514
CGND-HRA-02814,35859627
CGND-HRA-02815,54103262
CGND-HRA-02816,39641952
CGND-HRA-02817,38473396
CGND-HRA-02818,48167378
CGND-HRA-02819,45839215
CGND-HRA-02820,36803068
CGND-HRA-02821,43907810
CGND-HRA-02822,45856830
CGND-HRA-02823,44044403
CGND-HRA-02824,33981134
CGND-HRA-02825,47282635
CGND-HRA-02826,37579002
CGND-HRA-02827,40122352
CGND-HRA-02828,51216962
CGND-HRA-02829,41988980
CGND-HRA-02830,41689207
CGND-HRA-02831,37955513
CGND-HRA-02832,47184441
CGND-HRA-02833,38654389
CGND-HRA-02834,66189861
CGND-HRA-02835,33087214
CGND-HRA-02836,37344027
CGND-HRA-02837,49602627
CGND-HRA-02838,40391197
CGND-HRA-02839,47774691
CGND-HRA-02840,43123212
CGND-HRA-02841,46337985
CGND-HRA-02842,40985461
CGND-HRA-02843,47875223
CGND-HRA-02844,57700642
CGND-HRA-02845,53587216
CGND-HRA-02846,56340583
CGND-HRA-02847,36871073
CGND-HRA-02848,48143239
CGND-HRA-02849,51720961
CGND-HRA-02850,39519215
CGND-HRA-02851,40043453
CGND-HRA-02852,42760361
CGND-HRA-02853,53678561
CGND-HRA-02854,38898591
CGND-HRA-02855,42506490
CGND-HRA-02856,45884153
CGND-HRA-02857,40348230
CGND-HRA-02858,52961931
CGND-HRA-02859,45021643
CGND-HRA-02860,48750523
CGND-HRA-02861,50294147
CGND-HRA-02862,60438681
CGND-HRA-02863,46106092
CGND-HRA-02864,37760059
CGND-HRA-02865,48703416
CGND-HRA-02866,47547186
CGND-HRA-02868,49672373
CGND-HRA-02869,37907347
CGND-HRA-02870,40955331
CGND-HRA-02871,39651244
CGND-HRA-02872,44452865
CGND-HRA-02873,54201453
CGND-HRA-02874,38849054
CGND-HRA-02875,49781899
CGND-HRA-02876,56223546
CGND-HRA-02877,37984587
CGND-HRA-02878,44859229
CGND-HRA-02879,60489194
CGND-HRA-02880,40293625
CGND-HRA-02881,47835540
CGND-HRA-02882,55909601
CGND-HRA-02883,49138036
CGND-HRA-02884,46635728
CGND-HRA-02885,47940517
CGND-HRA-02886,34532872
CGND-HRA-02887,48829180
CGND-HRA-02889,46680566
CGND-HRA-02891,43033252
CGND-HRA-02892,49223178
CGND-HRA-02893,35567388
CGND-HRA-02894,45604769
CGND-HRA-02895,37446764
CGND-HRA-02896,38981786
CGND-HRA-02898,50803829
CGND-HRA-02900,51317917
CGND-HRA-02901,33444319
CGND-HRA-02902,43015270
CGND-HRA-02905,43046522
CGND-HRA-02906,38744407
CGND-HRA-02907,45784490
CGND-HRA-02908,51754113
CGND-HRA-02909,57007082
CGND-HRA-02910,37469451
CGND-HRA-02912,35809290
CGND-HRA-02913,45253107
CGND-HRA-02914,46057485
CGND-HRA-02915,41075839
CGND-HRA-02919,29652891
CGND-HRA-02921,28097951
CGND-HRA-02922,30629625
CGND-HRA-02923,36519152
CGND-HRA-02924,37031362
CGND-HRA-02925,28044077
CGND-HRA-02926,32747856
CGND-HRA-02927,30977666
CGND-HRA-02928,33203673
CGND-HRA-02929,33042932
CGND-HRA-02930,35129226
CGND-HRA-02931,33590294
CGND-HRA-02932,36595739
CGND-HRA-02933,27145217
CGND-HRA-02934,31837553
CGND-HRA-02935,29652695
CGND-HRA-02936,33118921
CGND-HRA-02937,27964845
CGND-HRA-02939,37174177
CGND-HRA-02940,30829628
CGND-HRA-02941,46097634
CGND-HRA-02942,33941753
CGND-HRA-02943,36028885
CGND-HRA-02944,26745270
CGND-HRA-02945,33622345
CGND-HRA-02946,40064994
CGND-HRA-02947,34105343
CGND-HRA-02948,28542061
CGND-HRA-02949,34852307
CGND-HRA-02951,25768896
CGND-HRA-02952,29924814
CGND-HRA-02953,32236043
CGND-HRA-02954,27322421
CGND-HRA-02955,40745329
CGND-HRA-02956,45549256
CGND-HRA-02957,32049999
CGND-HRA-02958,31463804
CGND-HRA-02959,40962235
CGND-HRA-02960,39440144
CGND-HRA-02961,29888693
CGND-HRA-02962,22812205
CGND-HRA-02963,31753799
CGND-HRA-02964,27139453
CGND-HRA-02965,39693480
CGND-HRA-02967,32136605
CGND-HRA-02968,37833836
CGND-HRA-02969,36345723
CGND-HRA-02971,23366391
CGND-HRA-02972,15626880
CGND-HRA-02974,30675899
CGND-HRA-02976,33384969
CGND-HRA-02977,42242282
CGND-HRA-02978,45334213
CGND-HRA-02980,33392116
CGND-HRA-02981,34002297
CGND-HRA-02982,31875885
CGND-HRA-02983,25783940
CGND-HRA-02984,36431296
CGND-HRA-02985,32371252
CGND-HRA-02986,37172492
CGND-HRA-02987,38989547
CGND-HRA-02988,33262689
CGND-HRA-02989,32550799
CGND-HRA-02990,31871875
CGND-HRA-02991,29842591
CGND-HRA-02994,35224349
CGND-HRA-02996,40708535
CGND-HRA-02997,27096437
CGND-HRA-02998,30485096
CGND-HRA-03000,30115288
CGND-HRA-03001,31486508
CGND-HRA-03002,38224097
CGND-HRA-03003,42427301
CGND-HRA-03004,34731767
CGND-HRA-03005,42318970
CGND-HRA-03006,34912041
CGND-HRA-03007,31429661
CGND-HRA-03008,36106943
CGND-HRA-03009,38699254
CGND-HRA-03010,38517748
CGND-HRA-03011,37947803
CGND-HRA-03012,33391784
CGND-HRA-03013,37181049
CGND-HRA-03014,36046102
CGND-HRA-03015,34850293
CGND-HRA-03016,41547948
CGND-HRA-03017,36690259
CGND-HRA-03018,36296410
CGND-HRA-03019,37687377
CGND-HRA-03020,38976873
CGND-HRA-03021,35191897
CGND-HRA-03022,40794482
CGND-HRA-03023,35830983
CGND-HRA-03024,34030869
CGND-HRA-03025,26490049
CGND-HRA-03026,38454757
CGND-HRA-03027,33588993
CGND-HRA-03028,39093149
CGND-HRA-03029,40410004
CGND-HRA-03030,35470791
CGND-HRA-03031,54480412
CGND-HRA-03032,34210978
CGND-HRA-03033,41945196
CGND-HRA-03034,30689689
CGND-HRA-03035,40077082
CGND-HRA-03036,37937231
CGND-HRA-03037,45046655
CGND-HRA-03038,40651684
CGND-HRA-03039,36642088
CGND-HRA-03040,36923025
CGND-HRA-03041,42173149
CGND-HRA-03042,34684743
CGND-HRA-03043,36388860
CGND-HRA-03044,27073251
CGND-HRA-03045,39505718
CGND-HRA-03046,37370099
CGND-HRA-03047,46971689
CGND-HRA-03048,33370999
CGND-HRA-03049,36552367
CGND-HRA-03050,33584134
CGND-HRA-03051,43225468
CGND-HRA-03052,27684154
CGND-HRA-03053,40230876
CGND-HRA-03054,36421308
CGND-HRA-03055,40624992
CGND-HRA-03057,42793530
CGND-HRA-03058,38294284
CGND-HRA-03059,46079114
CGND-HRA-03060,30804819
CGND-HRA-03061,37083170
CGND-HRA-03062,33521302
CGND-HRA-03063,49276972
CGND-HRA-03064,34739704
CGND-HRA-03065,36798673
CGND-HRA-03066,40729463
CGND-HRA-03067,35631185
CGND-HRA-03068,42282664
CGND-HRA-03069,37219832
CGND-HRA-03070,40165135
CGND-HRA-03072,38779296
CGND-HRA-03073,38349771
CGND-HRA-03074,35655158
CGND-HRA-03075,42505455
CGND-HRA-03076,35728882
CGND-HRA-03107,33601102
CGND-HRA-03109,43766281
CGND-HRA-03113,38178784
CGND-HRA-03114,41848401
CGND-HRA-03115,40164422
CGND-HRA-03116,44085314
CGND-HRA-03117,47996238
CGND-HRA-03122,36122590
CGND-HRA-03130,39891143
CGND-HRA-03135,33728199
CGND-HRA-03136,38966861
CGND-HRA-03139,45943129
CGND-HRA-03140,35749601
CGND-HRA-1767-1,39277901
CGND-HRA-1927-1,35753295
CGND-HRA-1930-1,39952219
CGND-HRA-1941-1,46857788
CGND-HRA-1957-1,40622805
EC03-v2-2-grch38,29318852
EC08-v2-2-grch38,42388317
EC09-v2-2-grch38,29282304
EC10-v2-2-grch38,41532684
EC11-v2-2-grch38,30524893
EC13-v2-2-grch38,36631223
EC16-v2-2-grch38,29533876
EC19-v2-2-grch38,31352343
EC21-v2-2-grch38,30145502
EC22-internal-k-v2-2-grch38,29953685
EC24-v2-2-grch38,34889223
EC34-internal-k-v2-2-grch38,35000373
EC40-v2-2-grch38,31998665
EC42-C9-v2-2-grch38,39899626
EC43-v2-2-grch38,42811120
EC47-v2-2-grch38,36987020
EC48-v2-2-grch38,37792705
EC49-v2-2-grch38,45524805
EC50-v2-2-grch38,20146607
EC51-v2-2-grch38,22788261
CGND-HRA-00013-v2-2-grch38,49960790
CGND-HRA-00015-v2-2-grch38,39252028
CGND-HRA-00017-v2-2-grch38,44468192
CGND-HRA-00018-v2-2-grch38,24553330
CGND-HRA-00019-v2-2-grch38,38972469
CGND-HRA-00022-v2-2-grch38,42560934
CGND-HRA-00027-v2-2-grch38,43913383
CGND-HRA-00028-v2-2-grch38,44763542
CGND-HRA-00029-v2-2-grch38,46918362
CGND-HRA-00031-v2-2-grch38,27369474
CGND-HRA-00032-v2-2-grch38,41428831
CGND-HRA-00034-v2-2-grch38,56307804
CGND-HRA-00036-v2-2-grch38,45707707
CGND-HRA-00041-v2-2-grch38,54726770
CGND-HRA-00042-v2-2-grch38,34201957
CGND-HRA-00043-v2-2-grch38,42483526
CGND-HRA-00045-v2-2-grch38,33179905
CGND-HRA-00046-v2-2-grch38,60572309
CGND-HRA-00047-v2-2-grch38,61953808
CGND-HRA-00048-v2-2-grch38,51135375
CGND-HRA-00050-v2-2-grch38,36571680
CGND-HRA-00055-v2-2-grch38,58183701
CGND-HRA-01288-2-v2-2-grch38,41945863
CGND-HRA-03001,31486508
CGND-HRA-03002,38224097
CGND-HRA-03003,42427301
CGND-HRA-03135,33728199
CGND-HRA-03136,38966861
