sample_id,library_size
CGND-HRA-00013,112990950
CGND-HRA-00015,87909624
CGND-HRA-00017,99693946
CGND-HRA-00018,55337224
CGND-HRA-00019,87483022
CGND-HRA-00022,94581718
CGND-HRA-00027,98960684
CGND-HRA-00028,101899992
CGND-HRA-00029,109213368
CGND-HRA-00031,65422812
CGND-HRA-00032,95809160
CGND-HRA-00034,125239766
CGND-HRA-00036,104600468
CGND-HRA-00041,125639168
CGND-HRA-00042,81091616
CGND-HRA-00043,96736246
CGND-HRA-00045,78636108
CGND-HRA-00046,138127374
CGND-HRA-00047,138854412
CGND-HRA-00048,114879904
CGND-HRA-00050,82501552
CGND-HRA-00055,131382942
CGND-HRA-00056,96579032
CGND-HRA-00057,87658702
CGND-HRA-00059,89860054
CGND-HRA-00060,109721866
CGND-HRA-00061,106758268
CGND-HRA-00062,124476422
CGND-HRA-00064,103604250
CGND-HRA-00069,97264848
CGND-HRA-00070,58148812
CGND-HRA-00071,244358588
CGND-HRA-00073,111419276
CGND-HRA-00074,127098006
CGND-HRA-00075,145243766
CGND-HRA-00076,94622438
CGND-HRA-00078,66535184
CGND-HRA-00083,108543526
CGND-HRA-00085,133616364
CGND-HRA-00087,68579680
CGND-HRA-00088,99431368
CGND-HRA-00090,90836620
CGND-HRA-00092,102518684
EC03,65314976
EC08,93757586
EC09,64813226
EC10,92125652
EC11,68967270
EC13,82264296
EC16,65610720
EC19,69113842
EC21,66474882
EC22-internal-k,65877692
EC24,77367728
EC34-internal-k,77486328
EC40,71046780
EC42-C9,92614796
EC43,95494148
EC47,82410910
EC48,84718298
EC49,102079278
EC50,44926046
EC51,50962590
CGND-HRA-00099,93574596
CGND-HRA-00101,80899458
CGND-HRA-00108,105455414
CGND-HRA-00110,79506988
CGND-HRA-00111,101376764
CGND-HRA-00203,84764186
CGND-HRA-00204,81364224
CGND-HRA-00205,74483326
CGND-HRA-00206,77119978
CGND-HRA-00207,38398588
CGND-HRA-00208,93682400
CGND-HRA-00209,45497514
CGND-HRA-00210,89007020
CGND-HRA-00211,101389330
CGND-HRA-00212,96272002
CGND-HRA-00213,132089330
CGND-HRA-00214,84572120
CGND-HRA-00215,71686360
CGND-HRA-00216,104213042
CGND-HRA-00217,67456512
CGND-HRA-00218,120880772
CGND-HRA-00219,64661158
CGND-HRA-00220,131343176
CGND-HRA-00221,81617000
CGND-HRA-00222,91872880
CGND-HRA-00223,128720040
CGND-HRA-00224,98774662
CGND-HRA-00225,94016012
CGND-HRA-00226,111664742
CGND-HRA-00227,91300232
CGND-HRA-00228,44504254
CGND-HRA-00229,96508246
CGND-HRA-00230,109375040
CGND-HRA-00231,143601630
CGND-HRA-00232,82402392
CGND-HRA-00233,90291340
CGND-HRA-00234,101512320
CGND-HRA-00235,120189538
CGND-HRA-00236,141422288
CGND-HRA-00237,90279698
CGND-HRA-00238,88267730
CGND-HRA-00684,126883128
CGND-HRA-00685,128581094
CGND-HRA-00686,104567082
CGND-HRA-00687,81792418
CGND-HRA-00688,86843238
CGND-HRA-00689,84728256
CGND-HRA-00690,94816870
CGND-HRA-00691,94710888
CGND-HRA-00692,74424636
CGND-HRA-00693,96128486
CGND-HRA-00694,87419624
CGND-HRA-00695,81692562
CGND-HRA-00696,124560976
CGND-HRA-00697,97914652
CGND-HRA-00698,95449978
CGND-HRA-00700,103210186
CGND-HRA-00701,78516728
CGND-HRA-00702,89729958
CGND-HRA-00703,89246270
CGND-HRA-00704,81220370
CGND-HRA-00705,115503270
CGND-HRA-00707,126621554
CGND-HRA-00708,93949268
CGND-HRA-00709,103750278
CGND-HRA-00710,71835038
CGND-HRA-00714,114021758
CGND-HRA-00715,79774726
CGND-HRA-00716,88987866
CGND-HRA-00717,106703426
CGND-HRA-00054,47225292
CGND-HRA-00068,100076688
CGND-HRA-00077,46534404
CGND-HRA-00082,95421082
CGND-HRA-00089,135956896
CGND-HRA-00091,110134074
CGND-HRA-00096,106316958
CGND-HRA-00100,44386862
CGND-HRA-00103,130977592
CGND-HRA-00104,88941488
CGND-HRA-00106,113476924
CGND-HRA-00112,131873906
CGND-HRA-00118,85938612
CGND-HRA-00121,46250952
CGND-HRA-00128,143528904
CGND-HRA-00134,82633408
CGND-HRA-00143,103299148
CGND-HRA-00149,121350224
CGND-HRA-00151,146861922
CGND-HRA-00154,101954188
CGND-HRA-00155,87981856
CGND-HRA-00156,121392354
CGND-HRA-00159,95096196
CGND-HRA-00166,100680202
CGND-HRA-00168,101221406
CGND-HRA-00169,81998666
CGND-HRA-00170,107081358
CGND-HRA-00171,90292580
CGND-HRA-00178,90813150
CGND-HRA-00179,113874476
CGND-HRA-00182,83851694
CGND-HRA-00183,102854912
CGND-HRA-00188,124312582
CGND-HRA-00193,110895296
CGND-HRA-00194,64295562
CGND-HRA-00196,97631622
CGND-HRA-00197,84944940
CGND-HRA-00199,107725336
CGND-HRA-00202,71400660
CGND-HRA-00706,90309636
CGND-HRA-00713,103242288
CGND-HRA-00718,87358958
CGND-HRA-00719,120317198
CGND-HRA-00720,89730026
CGND-HRA-00721,95519700
CGND-HRA-00722,108768826
CGND-HRA-00723,94422444
CGND-HRA-00724,87761004
CGND-HRA-00725,109142622
CGND-HRA-00726,102280478
CGND-HRA-00727,100552058
CGND-HRA-00728,103952834
CGND-HRA-00729,99504314
CGND-HRA-00730,78575060
CGND-HRA-00014,99072320
CGND-HRA-00016,95244212
CGND-HRA-00020,80522240
CGND-HRA-00021,74663402
CGND-HRA-00023,130184708
CGND-HRA-00024,81041624
CGND-HRA-00025,89014440
CGND-HRA-00026,113451418
CGND-HRA-00035,96364372
CGND-HRA-00037,77618808
CGND-HRA-00038,114628932
CGND-HRA-00039,108115686
CGND-HRA-00040,88498186
CGND-HRA-00049,127915182
CGND-HRA-00051,104223556
CGND-HRA-00052,134796584
CGND-HRA-00053,82086596
CGND-HRA-00058,82261192
CGND-HRA-00063,115154502
CGND-HRA-00065,107693028
CGND-HRA-00066,129130090
CGND-HRA-00072,101909316
CGND-HRA-00079,127116342
CGND-HRA-00081,107303756
CGND-HRA-00084,106110316
CGND-HRA-00086,109493138
CGND-HRA-00093,96669084
CGND-HRA-00095,85679376
CGND-HRA-00124,79475670
CGND-HRA-00126,95260982
CGND-HRA-00129,91329218
CGND-HRA-00139,132870532
CGND-HRA-00148,107598704
CGND-HRA-00153,111053554
CGND-HRA-00160,136514732
CGND-HRA-00295,135899088
CGND-HRA-00296,82135544
CGND-HRA-00297,106980416
CGND-HRA-00298,87536136
CGND-HRA-00299,70460240
CGND-HRA-00300,90346898
CGND-HRA-00301,84529708
CGND-HRA-00302,104382324
CGND-HRA-00303,76261350
CGND-HRA-00304,93508516
CGND-HRA-00305,173002948
CGND-HRA-00306,71596802
CGND-HRA-00307,86764778
CGND-HRA-00308,94114854
CGND-HRA-00309,61425546
CGND-HRA-00310,85673192
CGND-HRA-00311,66156608
CGND-HRA-00312,93048966
CGND-HRA-00313,80190232
CGND-HRA-00314,96199398
CGND-HRA-00315,91834966
CGND-HRA-00316,61283454
CGND-HRA-00317,82231866
CGND-HRA-00318,82397504
CGND-HRA-00319,66769758
CGND-HRA-00320,76261492
CGND-HRA-00321,59826710
CGND-HRA-00323,68405258
CGND-HRA-00324,64271216
CGND-HRA-00325,94498750
CGND-HRA-00326,80182036
CGND-HRA-00328,100570760
CGND-HRA-00330,88182840
CGND-HRA-00331,89083878
CGND-HRA-00333,101801426
CGND-HRA-00334,73944162
CGND-HRA-00335,84463358
CGND-HRA-00336,78473636
CGND-HRA-00338,86806268
CGND-HRA-00340,80262182
CGND-HRA-00341,87791016
CGND-HRA-00342,75512372
CGND-HRA-00343,95918552
CGND-HRA-00344,119947950
CGND-HRA-00345,82736936
CGND-HRA-00346,101954408
CGND-HRA-00347,87782678
CGND-HRA-00348,90056888
CGND-HRA-00350,88034780
CGND-HRA-00352,94163822
CGND-HRA-00353,105786028
CGND-HRA-00380,82441442
CGND-HRA-00381,88637128
CGND-HRA-00382,89298550
CGND-HRA-00383,97576120
CGND-HRA-00384,121227928
CGND-HRA-00385,81820210
CGND-HRA-00386,105854674
CGND-HRA-00387,62711592
CGND-HRA-00388,99780012
CGND-HRA-00339,101016378
CGND-HRA-00349,96029084
CGND-HRA-00351,86514050
CGND-HRA-00354,86621024
CGND-HRA-00355,82538104
CGND-HRA-00356,90290878
CGND-HRA-00357,109170122
CGND-HRA-00358,82636324
CGND-HRA-00359,84870920
CGND-HRA-00360,98046368
CGND-HRA-00361,84230258
CGND-HRA-00362,85508534
CGND-HRA-00363,100597078
CGND-HRA-00365,89817338
CGND-HRA-00366,90150558
CGND-HRA-00367,76257424
CGND-HRA-00368,54890742
CGND-HRA-00369,95297078
CGND-HRA-00370,88236270
CGND-HRA-00372,87403948
CGND-HRA-00373,78956234
CGND-HRA-00374,106071530
CGND-HRA-00375,91035998
CGND-HRA-00376,104527352
CGND-HRA-00389,88166226
CGND-HRA-00390,94686298
CGND-HRA-00391,102819518
CGND-HRA-00392,93681882
CGND-HRA-00393,105745912
CGND-HRA-00394,61774504
CGND-HRA-00395,113064354
CGND-HRA-00396,78058974
CGND-HRA-00397,107121902
CGND-HRA-00398,77293298
CGND-HRA-00399,97808108
CGND-HRA-00400,84377208
CGND-HRA-00401,92997726
CGND-HRA-00402,48800994
CGND-HRA-00403,109038914
CGND-HRA-00404,81556132
CGND-HRA-00405,88068678
CGND-HRA-00406,95616786
CGND-HRA-00407,76524586
CGND-HRA-00408,101835340
CGND-HRA-00409,89293950
CGND-HRA-00410,108183382
CGND-HRA-00411,92079462
CGND-HRA-00412,106545056
CGND-HRA-00751,58585348
CGND-HRA-00752,102811152
CGND-HRA-00753,90827580
CGND-HRA-00754,78312154
CGND-HRA-00755,73492234
CGND-HRA-00756,124632834
CGND-HRA-00757,60453016
CGND-HRA-00758,146284460
CGND-HRA-00759,79145304
CGND-HRA-00760,107574550
CGND-HRA-00773,82471742
CGND-HRA-00774,71818820
CGND-HRA-00775,95117092
CGND-HRA-00776,104434222
CGND-HRA-00777,90528514
CGND-HRA-00783,101541332
CGND-HRA-00784,69727416
CGND-HRA-00785,77154208
CGND-HRA-00786,79837936
CGND-HRA-00787,73273416
CGND-HRA-00788,77979794
CGND-HRA-00789,90728040
CGND-HRA-00790,86223458
CGND-HRA-00791,118149436
CGND-HRA-00792,67350594
CGND-HRA-00793,100817012
CGND-HRA-00794,98662554
CGND-HRA-00795,90664700
CGND-HRA-00796,77416990
CGND-HRA-00798,89870926
CGND-HRA-00799,106026080
CGND-HRA-00871,77247612
CGND-HRA-00872,91843400
CGND-HRA-00873,113116634
CGND-HRA-00874,62877098
CGND-HRA-00875,71968632
CGND-HRA-00925,80697808
CGND-HRA-00926,92148560
CGND-HRA-00927,73382162
CGND-HRA-00928,90842014
CGND-HRA-00929,126813482
CGND-HRA-00414,80510778
CGND-HRA-00653,110830544
CGND-HRA-00654,90946028
CGND-HRA-00655,93214032
CGND-HRA-00656,89178788
CGND-HRA-00657,100917256
CGND-HRA-00152,111929580
CGND-HRA-00175,97155760
CGND-HRA-00195,103939318
CGND-HRA-00198,93158988
CGND-HRA-00270,112918762
CGND-HRA-00277,81104542
CGND-HRA-00282,135518820
CGND-HRA-00377,78331694
CGND-HRA-00378,87831208
CGND-HRA-00379,93153514
CGND-HRA-00413,96272748
CGND-HRA-00415,102357954
CGND-HRA-00416,94962648
CGND-HRA-00417,128824444
CGND-HRA-00418,131653436
CGND-HRA-00419,120953712
CGND-HRA-00420,118313754
CGND-HRA-00421,81524558
CGND-HRA-00422,71172058
CGND-HRA-00423,65278350
CGND-HRA-00424,73604244
CGND-HRA-00425,67479922
CGND-HRA-00426,70555802
CGND-HRA-00427,73815264
CGND-HRA-00428,61824918
CGND-HRA-00429,87957714
CGND-HRA-00430,79047808
CGND-HRA-00431,48739974
CGND-HRA-00432,73654742
CGND-HRA-00433,128092676
CGND-HRA-00434,123983458
CGND-HRA-00435,69831638
CGND-HRA-00436,66795104
CGND-HRA-00437,88973386
CGND-HRA-00438,174593222
CGND-HRA-00439,91742400
CGND-HRA-00242,102936504
CGND-HRA-00250,100953876
CGND-HRA-00251,87876260
CGND-HRA-00252,96756178
CGND-HRA-00254,104484436
CGND-HRA-00260,95840418
CGND-HRA-00261,94294358
CGND-HRA-00262,114052824
CGND-HRA-00264,107552202
CGND-HRA-00272,112436600
CGND-HRA-00275,89951896
CGND-HRA-00276,112947038
CGND-HRA-00284,93177900
CGND-HRA-00285,106996552
CGND-HRA-00288,96757256
CGND-HRA-00337,74350476
CGND-HRA-00364,105639900
CGND-HRA-00612,129811100
CGND-HRA-00241,66701896
CGND-HRA-00245,106452434
CGND-HRA-00246,99999366
CGND-HRA-00247,76941822
CGND-HRA-00248,72316812
CGND-HRA-00255,104842534
CGND-HRA-00256,127904250
CGND-HRA-00258,53255656
CGND-HRA-00259,77748718
CGND-HRA-00263,65100766
CGND-HRA-00265,84319536
CGND-HRA-00266,72485854
CGND-HRA-00267,75565644
CGND-HRA-00268,71299410
CGND-HRA-00269,116480166
CGND-HRA-00279,106439190
CGND-HRA-00280,94275536
CGND-HRA-00281,105239738
CGND-HRA-00283,52260574
CGND-HRA-00286,79372658
CGND-HRA-00287,89969580
CGND-HRA-00523,78835830
CGND-HRA-00525,81354696
CGND-HRA-00526,88928826
CGND-HRA-00527,91926800
CGND-HRA-00528,80061814
CGND-HRA-00529,90096874
CGND-HRA-00530,82117858
CGND-HRA-00553,86745162
CGND-HRA-00554,91129022
CGND-HRA-00559,79403156
CGND-HRA-00560,90071688
CGND-HRA-00563,71669008
CGND-HRA-00564,61236892
CGND-HRA-00565,77296642
CGND-HRA-00566,69448476
CGND-HRA-00567,91962372
CGND-HRA-00568,75166044
CGND-HRA-00569,82126616
CGND-HRA-00570,69548806
CGND-HRA-00531,105518590
CGND-HRA-00532,115656262
CGND-HRA-00533,80442882
CGND-HRA-00534,91159020
CGND-HRA-00535,97898864
CGND-HRA-00536,72892490
CGND-HRA-00538,98615584
CGND-HRA-00540,122851770
CGND-HRA-00542,85930256
CGND-HRA-00543,78394888
CGND-HRA-00544,77347004
CGND-HRA-00545,82727960
CGND-HRA-00546,84854914
CGND-HRA-00547,97920470
CGND-HRA-00549,65671554
CGND-HRA-00550,114072996
CGND-HRA-00551,110153420
CGND-HRA-00555,91171174
CGND-HRA-00556,91380332
CGND-HRA-00557,109574334
CGND-HRA-00558,95627506
CGND-HRA-00561,101274186
CGND-HRA-00562,108927092
CGND-HRA-00571,162202366
CGND-HRA-00572,49927602
CGND-HRA-00573,95044530
CGND-HRA-00574,86113220
CGND-HRA-00575,85376050
CGND-HRA-00576,106419166
CGND-HRA-00577,103414140
CGND-HRA-00578,77521238
CGND-HRA-00579,85025128
CGND-HRA-00580,58849236
CGND-HRA-00581,202464440
CGND-HRA-00582,77835314
CGND-HRA-00583,97531306
CGND-HRA-00584,87700678
CGND-HRA-00585,123326524
CGND-HRA-00590,95441082
CGND-HRA-00593,84471654
CGND-HRA-00596,82985530
CGND-HRA-00598,95684806
CGND-HRA-00601,131098302
CGND-HRA-00631,99767570
CGND-HRA-00633,90150170
CGND-HRA-00634,107552314
CGND-HRA-00240,83771264
CGND-HRA-00243,60272248
CGND-HRA-00244,63214514
CGND-HRA-00249,89127128
CGND-HRA-00271,88693730
CGND-HRA-00273,84873028
CGND-HRA-00548,76088906
CGND-HRA-00552,80672618
CGND-HRA-00586,106251170
CGND-HRA-00587,45952178
CGND-HRA-00588,78221460
CGND-HRA-00589,129394832
CGND-HRA-00592,111133710
CGND-HRA-00594,77868672
CGND-HRA-00595,134391922
CGND-HRA-00599,66970978
CGND-HRA-00600,82851038
CGND-HRA-00603,101706960
CGND-HRA-00604,100649382
CGND-HRA-00605,173300374
CGND-HRA-00606,103602828
CGND-HRA-00609,97082324
CGND-HRA-00620,94004340
CGND-HRA-00621,82091432
CGND-HRA-00622,112249804
CGND-HRA-00623,88628898
CGND-HRA-01185,120818706
CGND-HRA-01186,79096844
CGND-HRA-01187,97157720
CGND-HRA-01204,86215560
CGND-HRA-01205,97583210
CGND-HRA-01206,107616770
CGND-HRA-01207,71331100
CGND-HRA-01208,85040264
CGND-HRA-01209,87182876
CGND-HRA-01219,84945052
CGND-HRA-01220,94789134
CGND-HRA-01222,86912732
CGND-HRA-01223,96041502
CGND-HRA-01224,75614618
CGND-HRA-01225,96196396
CGND-HRA-01227,76754434
CGND-HRA-01228,101419618
CGND-HRA-01234,104470980
CGND-HRA-01235,82675210
CGND-HRA-01236,100171658
CGND-HRA-00239,83359314
CGND-HRA-00539,82618178
CGND-HRA-00607,99232874
CGND-HRA-00608,71790872
CGND-HRA-00610,99731218
CGND-HRA-00611,79782690
CGND-HRA-00613,94683344
CGND-HRA-00614,86301060
CGND-HRA-00615,86277028
CGND-HRA-00616,82299584
CGND-HRA-01212,85374028
CGND-HRA-01213,81313968
CGND-HRA-01217,84823988
CGND-HRA-01218,85165428
CGND-HRA-01231,92310818
CGND-HRA-01232,79193106
CGND-HRA-01233,89733340
CGND-HRA-01237,53119400
CGND-HRA-01238,91811062
CGND-HRA-01239,93598100
CGND-HRA-01240,101022252
CGND-HRA-01241,84760742
CGND-HRA-01242,91063124
CGND-HRA-01243,75992730
CGND-HRA-01244,107203024
CGND-HRA-01245,70830416
CGND-HRA-01246,74125030
CGND-HRA-01247,92716534
CGND-HRA-01248,71795158
CGND-HRA-01251,85171652
CGND-HRA-01253,85669564
CGND-HRA-01254,86359954
CGND-HRA-01255,81383344
CGND-HRA-01256,105159468
CGND-HRA-01257,93949200
CGND-HRA-01258,90231760
CGND-HRA-01259,71054654
CGND-HRA-01260,80595374
CGND-HRA-01261,85140744
CGND-HRA-01263,92954638
CGND-HRA-01264,90899218
CGND-HRA-01265,86827116
CGND-HRA-01266,74188350
CGND-HRA-01267,127264452
CGND-HRA-01269,86944714
CGND-HRA-00618,53154696
CGND-HRA-01270,94015740
CGND-HRA-01283,92318790
CGND-HRA-01284,103695136
CGND-HRA-01285,100912518
CGND-HRA-01291,87899632
CGND-HRA-01292,63679654
CGND-HRA-01293,93098424
CGND-HRA-01294,92971250
CGND-HRA-01297,96262798
CGND-HRA-01298,105972976
CGND-HRA-01299,93121236
CGND-HRA-01300,130417752
CGND-HRA-01327,78010088
CGND-HRA-01328,105197046
CGND-HRA-01329,83698118
CGND-HRA-01331,46019118
CGND-HRA-01333,63719216
CGND-HRA-01335,63471152
CGND-HRA-01337,114747494
CGND-HRA-01339,75512720
CGND-HRA-01341,149101104
CGND-HRA-01342,79213336
CGND-HRA-01343,179752834
CGND-HRA-01344,65716566
CGND-HRA-01345,53871360
CGND-HRA-01349,75507014
CGND-HRA-01352,48403574
CGND-HRA-01353,63311140
CGND-HRA-01354,103528872
CGND-HRA-01355,101272420
CGND-HRA-00846,240926742
CGND-HRA-00902,46817994
CGND-HRA-00989,114590224
CGND-HRA-01169,58946554
CGND-HRA-00460,53541942
CGND-HRA-00465,64329990
CGND-HRA-00466,73838548
CGND-HRA-00469,80761238
CGND-HRA-00476,121892916
CGND-HRA-00479,51058706
CGND-HRA-00480,88567754
CGND-HRA-00481,61491744
CGND-HRA-00486,92564916
CGND-HRA-00487,79075014
CGND-HRA-00492,95601526
CGND-HRA-00636,73271320
CGND-HRA-00662,95632734
CGND-HRA-00671,181671256
CGND-HRA-00672,55979564
CGND-HRA-00746,124142434
CGND-HRA-01179,71539920
CGND-HRA-01268,74642000
CGND-HRA-01286,128111672
CGND-HRA-01287,75171596
CGND-HRA-01289,108024750
CGND-HRA-01295,100113592
CGND-HRA-01296,47992498
CGND-HRA-01302,60746080
CGND-HRA-01330,59869484
CGND-HRA-01332,89195662
CGND-HRA-01336,69789498
CGND-HRA-01338,74711458
CGND-HRA-01340,55461156
CGND-HRA-01348,122112050
CGND-HRA-01350,81087914
CGND-HRA-01356,68250028
CGND-HRA-01357,133847160
CGND-HRA-01358,57859392
CGND-HRA-01359,64581068
CGND-HRA-01360,61950670
CGND-HRA-01361,103319456
CGND-HRA-01362,60293086
CGND-HRA-01363,75833060
CGND-HRA-01364,95535618
CGND-HRA-01365,133404124
CGND-HRA-01366,74333148
CGND-HRA-01367,85972948
CGND-HRA-01369,96074008
CGND-HRA-01370,68239336
CGND-HRA-00371,74082384
CGND-HRA-00643,126595500
CGND-HRA-00676,83709348
CGND-HRA-00731,110594246
CGND-HRA-01178,94900842
CGND-HRA-01371,57380480
CGND-HRA-01372,75787422
CGND-HRA-01373,102560134
CGND-HRA-01378,102941644
CGND-HRA-01379,98676592
CGND-HRA-00322,76709330
CGND-HRA-00431-2,57431430
CGND-HRA-00537,68990094
CGND-HRA-00617,78009366
CGND-HRA-00624,116175958
CGND-HRA-00625,93401688
CGND-HRA-00626,93015578
CGND-HRA-00637,79536436
CGND-HRA-00638,91121710
CGND-HRA-00640,51881034
CGND-HRA-00641,76650928
CGND-HRA-00642,75438916
CGND-HRA-00644,90183120
CGND-HRA-00645,72350790
CGND-HRA-00648,109352506
CGND-HRA-00649,95882732
CGND-HRA-00650,111413578
CGND-HRA-00651,93580768
CGND-HRA-00652,97864774
CGND-HRA-00658,99072368
CGND-HRA-00659,145894342
CGND-HRA-00660,91158170
CGND-HRA-00661,87992114
CGND-HRA-00663,116398198
CGND-HRA-00664,129326848
CGND-HRA-00665,89731254
CGND-HRA-00666,84560480
CGND-HRA-00667,74617250
CGND-HRA-00668,77717962
CGND-HRA-00669,120839272
CGND-HRA-00670,119841070
CGND-HRA-00673,128955990
CGND-HRA-00674,90486702
CGND-HRA-00675,82555536
CGND-HRA-00680,95967780
CGND-HRA-00681,127544334
CGND-HRA-01184,118514086
CGND-HRA-01230,84388082
CGND-HRA-01250,90402466
CGND-HRA-01288,94972336
CGND-HRA-01290,93938824
CGND-HRA-00761,95924316
CGND-HRA-00763,91098270
CGND-HRA-00764,86664282
CGND-HRA-00765,85652462
CGND-HRA-00766,124633100
CGND-HRA-00767,107461174
CGND-HRA-00769,91123290
CGND-HRA-00770,87087276
CGND-HRA-00771,95188898
CGND-HRA-00772,96146854
CGND-HRA-00779,99817922
CGND-HRA-00781,84887316
CGND-HRA-00782,90270474
CGND-HRA-00802,110085538
CGND-HRA-00803,98884812
CGND-HRA-00804,89992250
CGND-HRA-00805,91274234
CGND-HRA-00806,98002736
CGND-HRA-00807,102660112
CGND-HRA-00808,92623880
CGND-HRA-00809,95597004
CGND-HRA-00810,121019150
CGND-HRA-00811,95276436
CGND-HRA-00812,105204784
CGND-HRA-00813,93968320
CGND-HRA-00814,98697942
CGND-HRA-00815,90501384
CGND-HRA-00816,100555326
CGND-HRA-00817,103349334
CGND-HRA-00818,89012534
CGND-HRA-00819,92544856
CGND-HRA-00820,92058380
CGND-HRA-00821,102279772
CGND-HRA-00822,92241368
CGND-HRA-00823,89971746
CGND-HRA-00824,115390506
CGND-HRA-00825,83367550
CGND-HRA-00826,97360104
CGND-HRA-00827,89973812
CGND-HRA-00828,99272584
CGND-HRA-00829,85467682
CGND-HRA-00830,95679550
CGND-HRA-00832,94363156
